ID_Pedido,Data_Envio,Produto,Categoria,Peso_KG,Origem,Destino,Distancia_KM,Transportadora,Metodo_Envio,Custo_Frete,Custo_Operacional_Total,Tempo_Entrega_Previsto_Dias,Status,Dias_Atraso,Avaliacao_Cliente
PED-20124,2023-05-05,Produto C,Categoria 2,85.61,CD Curitiba,Belo Horizonte,993,Transportadora A,Econômico,58.47,89.12,5,Entregue,0,5.0
PED-20125,2023-05-06,Produto J,Categoria 4,76.75,CD Belo Horizonte,Rio de Janeiro,1241,Transportadora B,Expresso,41.12,70.35,6,Em Trânsito,0,
PED-20126,2023-05-07,Produto F,Categoria 1,51.57,CD Recife,Porto Alegre,1537,Transportadora A,Padrão,43.64,66.8,5,Entregue,0,5.0
PED-20127,2023-05-08,Produto H,Categoria 2,2.56,CD Recife,Belo Horizonte,964,Transportadora A,Padrão,13.64,19.23,4,Entregue,0,5.0
PED-20128,2023-05-09,Produto I,Categoria 1,50.7,CD Recife,Curitiba,237,Transportadora B,Padrão,36.49,52.89,3,Entregue,0,5.0
PED-20129,2023-05-10,Produto G,Categoria 1,6.16,CD São Paulo,Rio de Janeiro,233,Transportadora D,Padrão,13.9,16.91,4,Entregue,0,5.0
PED-20130,2023-05-11,Produto A,Categoria 4,13.93,CD São Paulo,Recife,278,Transportadora D,Padrão,3.44,9.01,4,Em Trânsito,0,
PED-20131,2023-05-12,Produto G,Categoria 3,5.31,CD São Paulo,Recife,638,Transportadora C,Expresso,0.33,5.11,4,Entregue,0,5.0
PED-20132,2023-05-13,Produto J,Categoria 2,16.01,CD São Paulo,Recife,1897,Transportadora A,Padrão,22.33,36.62,7,Entregue,0,4.0
PED-20133,2023-05-14,Produto E,Categoria 3,13.66,CD São Paulo,Rio de Janeiro,1461,Transportadora A,Padrão,12.38,23.78,4,Entregue,0,5.0
PED-20134,2023-05-15,Produto A,Categoria 3,86.24,CD São Paulo,Fortaleza,832,Transportadora C,Padrão,43.89,73.92,3,Entregue,0,4.0
PED-20135,2023-05-16,Produto J,Categoria 4,83.51,CD São Paulo,Recife,1072,Transportadora B,Padrão,50.31,80.72,5,Entregue,0,4.0
PED-20136,2023-05-17,Produto G,Categoria 2,57.6,CD Belo Horizonte,Rio de Janeiro,921,Transportadora C,Padrão,44.71,66.59,4,Entregue,0,5.0
PED-20137,2023-05-18,Produto A,Categoria 4,28.29,CD São Paulo,Brasília,1138,Transportadora D,Econômico,18.01,32.19,4,Em Trânsito,0,
PED-20138,2023-05-19,Produto A,Categoria 1,24.96,CD Belo Horizonte,Fortaleza,1982,Transportadora C,Expresso,33.42,50.82,6,Entregue,0,5.0
PED-20139,2023-05-20,Produto D,Categoria 3,17.93,CD Belo Horizonte,Porto Alegre,598,Transportadora A,Econômico,15.53,23.9,4,Entregue,0,4.0
PED-20140,2023-05-21,Produto F,Categoria 1,11.43,CD Rio de Janeiro,São Paulo,1956,Transportadora A,Padrão,15.37,28.58,6,Entregue,0,5.0
PED-20141,2023-05-22,Produto G,Categoria 3,25.2,CD Rio de Janeiro,Porto Alegre,2000,Transportadora A,Padrão,35.11,52.67,4,Em Trânsito,0,
PED-20142,2023-05-23,Produto C,Categoria 2,64.19,CD Rio de Janeiro,Fortaleza,1893,Transportadora C,Padrão,46.2,74.92,5,Entregue,0,5.0
PED-20143,2023-05-24,Produto E,Categoria 4,75.57,CD Belo Horizonte,Fortaleza,381,Transportadora B,Econômico,48.73,73.31,4,Entregue,0,4.0
PED-20144,2023-05-25,Produto D,Categoria 1,7.17,CD São Paulo,Belo Horizonte,347,Transportadora C,Expresso,0.6,4.49,3,Entregue,0,5.0
PED-20145,2023-05-26,Produto J,Categoria 2,38.05,CD Belo Horizonte,Porto Alegre,149,Transportadora D,Padrão,29.48,41.64,1,Entregue,0,4.0
PED-20146,2023-05-27,Produto F,Categoria 2,0.56,CD Recife,Rio de Janeiro,431,Transportadora B,Padrão,4.56,6.88,2,Entregue,0,5.0
PED-20147,2023-05-28,Produto I,Categoria 3,46.35,CD Belo Horizonte,Curitiba,276,Transportadora C,Padrão,34.55,49.84,3,Em Trânsito,0,
PED-20148,2023-05-29,Produto H,Categoria 1,79.98,CD Recife,Brasília,1268,Transportadora C,Expresso,52.98,83.31,6,Entregue,0,5.0
PED-20149,2023-05-30,Produto D,Categoria 4,67.91,CD Curitiba,Belo Horizonte,482,Transportadora D,Econômico,36.34,59.12,4,Entregue,0,5.0
PED-20150,2023-05-31,Produto J,Categoria 2,39.8,CD Curitiba,Rio de Janeiro,1461,Transportadora A,Padrão,39.79,59.03,4,Em Trânsito,0,
PED-20151,2023-06-01,Produto F,Categoria 2,54.38,CD Belo Horizonte,Salvador,502,Transportadora C,Padrão,32.78,51.6,3,Entregue,0,5.0
PED-20152,2023-06-02,Produto J,Categoria 2,40.69,CD Rio de Janeiro,Curitiba,1013,Transportadora A,Padrão,21.76,39.03,7,Entregue,0,5.0
PED-20153,2023-06-03,Produto C,Categoria 2,52.74,CD Belo Horizonte,Curitiba,1451,Transportadora D,Padrão,36.24,59.32,6,Entregue,0,4.0
PED-20154,2023-06-04,Produto D,Categoria 4,96.23,CD Belo Horizonte,São Paulo,1218,Transportadora C,Padrão,53.39,88.35,6,Entregue,0,5.0
PED-20155,2023-06-05,Produto C,Categoria 2,94.36,CD São Paulo,Porto Alegre,864,Transportadora C,Padrão,47.13,79.76,3,Entregue,0,4.0
PED-20156,2023-06-06,Produto D,Categoria 2,35.72,CD Recife,São Paulo,1241,Transportadora D,Expresso,34.2,51.12,5,Entregue,0,5.0
PED-20157,2023-06-07,Produto E,Categoria 1,60.75,CD Rio de Janeiro,São Paulo,638,Transportadora A,Expresso,39.14,60.55,4,Atrasado,3,2.0
PED-20158,2023-06-08,Produto C,Categoria 3,71.98,CD Rio de Janeiro,Curitiba,1078,Transportadora A,Padrão,42.67,69.65,5,Extraviado,13,1.0
PED-20159,2023-06-09,Produto B,Categoria 2,75.06,CD Rio de Janeiro,Brasília,236,Transportadora C,Econômico,33.31,57.01,4,Entregue,0,4.0
PED-20160,2023-06-10,Produto A,Categoria 1,75.29,CD Curitiba,São Paulo,1717,Transportadora C,Padrão,56.24,87.41,6,Entregue,0,4.0
PED-20161,2023-06-11,Produto I,Categoria 4,52.59,CD São Paulo,São Paulo,1444,Transportadora B,Padrão,44.12,67.12,4,Entregue,0,5.0
PED-20162,2023-06-12,Produto J,Categoria 4,41.06,CD Recife,Curitiba,479,Transportadora A,Padrão,29.93,44.64,3,Em Trânsito,0,
PED-20163,2023-06-13,Produto A,Categoria 4,50.56,CD Recife,Curitiba,1292,Transportadora B,Padrão,36.35,57.98,7,Entregue,0,5.0
PED-20164,2023-06-14,Produto C,Categoria 2,50.22,CD Curitiba,Belo Horizonte,946,Transportadora A,Padrão,27.74,47.54,5,Entregue,0,5.0
PED-20165,2023-06-15,Produto I,Categoria 4,80.58,CD Rio de Janeiro,Belo Horizonte,337,Transportadora C,Padrão,38.51,64.37,2,Em Trânsito,0,
PED-20166,2023-06-16,Produto F,Categoria 2,21.09,CD Recife,Porto Alegre,1246,Transportadora A,Padrão,21.4,33.96,5,Em Trânsito,0,
PED-20167,2023-06-17,Produto B,Categoria 4,60.18,CD Recife,Recife,24,Transportadora A,Premium,34.67,52.84,2,Em Trânsito,0,
PED-20168,2023-06-18,Produto F,Categoria 4,37.07,CD Curitiba,Recife,514,Transportadora C,Padrão,21.04,34.73,5,Entregue,0,5.0
PED-20169,2023-06-19,Produto F,Categoria 3,30.19,CD Belo Horizonte,Fortaleza,401,Transportadora C,Padrão,23.61,34.67,3,Em Trânsito,0,
PED-20170,2023-06-20,Produto D,Categoria 3,60.64,CD Rio de Janeiro,Fortaleza,715,Transportadora C,Padrão,38.04,59.81,5,Atrasado,3,1.0
PED-20171,2023-06-21,Produto D,Categoria 3,41.54,CD São Paulo,São Paulo,372,Transportadora A,Expresso,18.77,33.09,4,Entregue,0,5.0
PED-20172,2023-06-22,Produto D,Categoria 4,37.91,CD Rio de Janeiro,Porto Alegre,1629,Transportadora B,Padrão,31.44,50.96,5,Entregue,0,5.0
PED-20173,2023-06-23,Produto E,Categoria 3,37.68,CD Curitiba,Salvador,1536,Transportadora B,Econômico,39.77,58.75,5,Entregue,0,5.0
PED-20174,2023-06-24,Produto C,Categoria 3,31.8,CD São Paulo,Brasília,900,Transportadora A,Padrão,16.54,30.58,3,Extraviado,14,1.0
PED-20175,2023-06-25,Produto G,Categoria 2,20.27,CD São Paulo,São Paulo,122,Transportadora B,Padrão,18.82,25.51,1,Entregue,0,5.0
PED-20176,2023-06-26,Produto E,Categoria 3,2.1,CD Rio de Janeiro,Fortaleza,861,Transportadora A,Padrão,16.1,21.04,3,Entregue,0,4.0
PED-20177,2023-06-27,Produto D,Categoria 3,43.84,CD Curitiba,Porto Alegre,222,Transportadora C,Padrão,19.97,34.23,4,Entregue,0,4.0
PED-20178,2023-06-28,Produto D,Categoria 1,64.03,CD Curitiba,Rio de Janeiro,1144,Transportadora C,Padrão,53.1,78.03,4,Em Trânsito,0,
PED-20179,2023-06-29,Produto F,Categoria 2,15.14,CD Curitiba,São Paulo,1714,Transportadora A,Padrão,22.51,35.62,7,Entregue,0,3.0
PED-20180,2023-06-30,Produto A,Categoria 3,86.59,CD Curitiba,Curitiba,17,Transportadora C,Padrão,40.56,66.62,1,Entregue,0,3.0
PED-20181,2023-07-01,Produto C,Categoria 2,79.16,CD Rio de Janeiro,Manaus,1174,Transportadora C,Padrão,56.33,85.95,4,Entregue,0,4.0
PED-20182,2023-07-02,Produto H,Categoria 2,75.05,CD São Paulo,São Paulo,1463,Transportadora A,Padrão,57.31,87.14,5,Atrasado,4,3.0
PED-20183,2023-07-03,Produto B,Categoria 1,65.08,CD Recife,Curitiba,644,Transportadora D,Premium,46.31,69.05,4,Entregue,0,5.0
PED-20184,2023-07-04,Produto G,Categoria 4,30.55,CD Belo Horizonte,Curitiba,1299,Transportadora A,Padrão,19.11,34.77,7,Entregue,0,5.0
PED-20185,2023-07-05,Produto A,Categoria 3,24.83,CD Curitiba,Manaus,1186,Transportadora C,Econômico,22.34,35.72,5,Em Trânsito,0,
PED-20186,2023-07-06,Produto H,Categoria 1,2.13,CD Recife,Brasília,118,Transportadora D,Expresso,-3.17,-1.94,3,Entregue,0,5.0
PED-20187,2023-07-07,Produto D,Categoria 2,23.09,CD Recife,São Paulo,721,Transportadora A,Padrão,22.27,32.8,5,Atrasado,3,1.0
PED-20188,2023-07-08,Produto G,Categoria 3,44.18,CD Rio de Janeiro,Recife,1903,Transportadora C,Padrão,37.92,60.69,6,Entregue,0,5.0
PED-20189,2023-07-09,Produto A,Categoria 2,48.93,CD Curitiba,Rio de Janeiro,1761,Transportadora C,Padrão,45.74,69.22,7,Entregue,0,5.0
PED-20190,2023-07-10,Produto H,Categoria 4,46.9,CD São Paulo,Manaus,380,Transportadora A,Expresso,23.13,39.1,4,Entregue,0,4.0
PED-20191,2023-07-11,Produto H,Categoria 3,46.79,CD Curitiba,Recife,754,Transportadora B,Expresso,40.12,57.93,5,Entregue,0,5.0
PED-20192,2023-07-12,Produto G,Categoria 1,88.3,CD Recife,Porto Alegre,1985,Transportadora A,Expresso,72.23,108.64,7,Entregue,0,5.0
PED-20193,2023-07-13,Produto D,Categoria 4,46.6,CD Belo Horizonte,Belo Horizonte,599,Transportadora A,Econômico,19.76,36.73,3,Entregue,0,5.0
PED-20194,2023-07-14,Produto D,Categoria 4,41.87,CD Belo Horizonte,Fortaleza,1862,Transportadora A,Expresso,31.25,53.12,7,Em Trânsito,0,
PED-20195,2023-07-15,Produto G,Categoria 4,5.61,CD São Paulo,Curitiba,1083,Transportadora A,Padrão,11.18,18.28,5,Entregue,0,4.0
PED-20196,2023-07-16,Produto J,Categoria 4,94.8,CD Belo Horizonte,Belo Horizonte,1740,Transportadora D,Padrão,63.02,100.16,5,Entregue,0,4.0
PED-20197,2023-07-17,Produto B,Categoria 1,89.76,CD São Paulo,Porto Alegre,537,Transportadora A,Econômico,45.85,75.46,3,Entregue,0,5.0
PED-20198,2023-07-18,Produto B,Categoria 2,92.31,CD Rio de Janeiro,São Paulo,486,Transportadora D,Padrão,46.83,76.95,4,Aguardando Retirada,0,
PED-20199,2023-07-19,Produto C,Categoria 1,29.89,CD Rio de Janeiro,Manaus,1459,Transportadora C,Padrão,31.05,47.31,5,Entregue,0,5.0
PED-20200,2023-07-20,Produto I,Categoria 4,5.79,CD Recife,Salvador,1072,Transportadora D,Expresso,19.91,27.01,6,Entregue,0,3.0
PED-20201,2023-07-21,Produto J,Categoria 1,46.78,CD Belo Horizonte,Salvador,1079,Transportadora A,Padrão,34.28,53.71,7,Entregue,0,5.0
PED-20202,2023-07-22,Produto I,Categoria 3,38.96,CD Curitiba,Porto Alegre,1080,Transportadora C,Econômico,38.64,55.73,4,Entregue,0,4.0
PED-20203,2023-07-23,Produto B,Categoria 4,65.52,CD Rio de Janeiro,Recife,538,Transportadora B,Expresso,43.58,65.93,4,Entregue,0,5.0
PED-20204,2023-07-24,Produto C,Categoria 2,43.62,CD São Paulo,Porto Alegre,302,Transportadora B,Padrão,29.45,44.05,2,Atrasado,3,3.0
PED-20205,2023-07-25,Produto D,Categoria 1,60.02,CD Rio de Janeiro,Fortaleza,453,Transportadora A,Econômico,31.91,52.18,4,Entregue,0,5.0
PED-20206,2023-07-26,Produto B,Categoria 3,35.8,CD Belo Horizonte,Belo Horizonte,894,Transportadora C,Padrão,27.96,43.17,4,Atrasado,5,1.0
PED-20207,2023-07-27,Produto H,Categoria 1,51.5,CD Belo Horizonte,Curitiba,1232,Transportadora B,Padrão,38.09,59.7,4,Entregue,0,5.0
PED-20208,2023-07-28,Produto J,Categoria 3,47.97,CD São Paulo,Manaus,1397,Transportadora B,Padrão,31.52,52.9,7,Entregue,0,4.0
PED-20209,2023-07-29,Produto F,Categoria 3,93.43,CD Belo Horizonte,Salvador,1384,Transportadora A,Padrão,70.2,105.15,7,Atrasado,3,2.0
PED-20210,2023-07-30,Produto F,Categoria 1,86.93,CD Recife,Recife,14,Transportadora A,Padrão,40.24,66.39,2,Entregue,0,5.0
PED-20211,2023-07-31,Produto G,Categoria 4,48.21,CD Curitiba,Curitiba,18,Transportadora D,Padrão,33.73,48.28,1,Extraviado,7,1.0
PED-20212,2023-08-01,Produto D,Categoria 4,35.57,CD São Paulo,Recife,1856,Transportadora B,Padrão,35.66,55.61,7,Entregue,0,5.0
PED-20213,2023-08-02,Produto D,Categoria 2,19.75,CD Recife,Salvador,1144,Transportadora B,Padrão,27.95,39.59,7,Atrasado,5,3.0
PED-20214,2023-08-03,Produto B,Categoria 4,92.24,CD Recife,Fortaleza,397,Transportadora B,Expresso,41.32,70.98,4,Entregue,0,5.0
PED-20215,2023-08-04,Produto I,Categoria 2,17.01,CD Curitiba,Rio de Janeiro,1863,Transportadora B,Econômico,30.9,45.32,4,Entregue,0,5.0
PED-20216,2023-08-05,Produto F,Categoria 4,99.21,CD Rio de Janeiro,Salvador,1657,Transportadora D,Padrão,56.93,94.98,7,Entregue,0,5.0
PED-20217,2023-08-06,Produto H,Categoria 3,15.02,CD Belo Horizonte,Brasília,239,Transportadora A,Padrão,13.64,19.34,3,Entregue,0,4.0
PED-20218,2023-08-07,Produto E,Categoria 3,71.25,CD Belo Horizonte,São Paulo,1078,Transportadora C,Padrão,37.56,64.33,5,Entregue,0,4.0
PED-20219,2023-08-08,Produto I,Categoria 3,27.33,CD Rio de Janeiro,Brasília,1151,Transportadora B,Padrão,32.23,46.18,7,Entregue,0,5.0
PED-20220,2023-08-09,Produto B,Categoria 2,2.96,CD Recife,Manaus,248,Transportadora D,Expresso,-1.26,0.87,4,Entregue,0,5.0
PED-20221,2023-08-10,Produto H,Categoria 4,22.26,CD Belo Horizonte,Porto Alegre,1259,Transportadora B,Expresso,32.05,45.02,5,Entregue,0,4.0
PED-20222,2023-08-11,Produto A,Categoria 2,52.35,CD Recife,Fortaleza,437,Transportadora A,Padrão,24.72,42.61,2,Em Trânsito,0,
PED-20223,2023-08-12,Produto A,Categoria 3,2.9,CD São Paulo,Curitiba,605,Transportadora D,Padrão,12.8,16.7,4,Entregue,0,5.0
PED-20224,2023-08-13,Produto G,Categoria 1,40.64,CD Curitiba,Belo Horizonte,1383,Transportadora B,Padrão,31.25,50.36,4,Entregue,0,4.0
PED-20225,2023-08-14,Produto G,Categoria 1,79.95,CD Belo Horizonte,Rio de Janeiro,1642,Transportadora D,Expresso,62.97,95.16,7,Entregue,0,5.0
PED-20226,2023-08-15,Produto G,Categoria 3,46.3,CD Rio de Janeiro,São Paulo,946,Transportadora B,Padrão,27.76,46.38,5,Entregue,0,4.0
PED-20227,2023-08-16,Produto B,Categoria 1,62.37,CD São Paulo,Fortaleza,1819,Transportadora C,Premium,45.68,73.49,5,Entregue,0,3.0
PED-20228,2023-08-17,Produto F,Categoria 1,28.85,CD Rio de Janeiro,Rio de Janeiro,1381,Transportadora C,Expresso,32.41,47.97,4,Entregue,0,5.0
PED-20229,2023-08-18,Produto F,Categoria 1,5.57,CD Belo Horizonte,Curitiba,840,Transportadora B,Padrão,9.08,14.95,5,Atrasado,2,2.0
PED-20230,2023-08-19,Produto E,Categoria 4,51.94,CD Belo Horizonte,Curitiba,561,Transportadora D,Padrão,26.02,44.41,3,Em Trânsito,0,
PED-20231,2023-08-20,Produto B,Categoria 2,12.77,CD Curitiba,Manaus,1795,Transportadora D,Econômico,17.16,29.97,5,Entregue,0,5.0
PED-20232,2023-08-21,Produto G,Categoria 2,44.12,CD Curitiba,Salvador,637,Transportadora C,Padrão,20.47,36.89,3,Entregue,0,5.0
PED-20233,2023-08-22,Produto E,Categoria 2,49.01,CD Belo Horizonte,Curitiba,932,Transportadora C,Padrão,25.72,45.08,5,Entregue,0,4.0
PED-20234,2023-08-23,Produto D,Categoria 2,76.48,CD São Paulo,Manaus,222,Transportadora B,Padrão,42.46,66.51,3,Entregue,0,4.0
PED-20235,2023-08-24,Produto B,Categoria 2,4.1,CD Belo Horizonte,Salvador,1640,Transportadora A,Econômico,18.97,28.4,6,Entregue,0,4.0
PED-20236,2023-08-25,Produto G,Categoria 1,78.04,CD Curitiba,Recife,984,Transportadora D,Expresso,53.29,81.62,5,Entregue,0,5.0
PED-20237,2023-08-26,Produto H,Categoria 4,73.0,CD São Paulo,Brasília,187,Transportadora C,Expresso,44.12,66.95,1,Entregue,0,5.0
PED-20238,2023-08-27,Produto A,Categoria 1,56.85,CD Belo Horizonte,São Paulo,1883,Transportadora D,Econômico,48.14,74.61,4,Entregue,0,5.0
PED-20239,2023-08-28,Produto E,Categoria 3,7.2,CD Recife,Curitiba,756,Transportadora A,Econômico,13.29,19.23,4,Entregue,0,5.0
PED-20240,2023-08-29,Produto F,Categoria 1,96.83,CD São Paulo,Manaus,1698,Transportadora A,Econômico,59.37,96.91,6,Atrasado,3,2.0
PED-20241,2023-08-30,Produto A,Categoria 1,93.33,CD Rio de Janeiro,Salvador,908,Transportadora D,Padrão,57.61,90.15,3,Entregue,0,4.0
PED-20242,2023-08-31,Produto C,Categoria 4,38.1,CD Recife,Curitiba,156,Transportadora B,Padrão,23.23,35.44,2,Em Trânsito,0,
PED-20243,2023-09-01,Produto D,Categoria 4,66.23,CD São Paulo,Porto Alegre,494,Transportadora C,Expresso,32.01,54.35,4,Aguardando Retirada,0,
PED-20244,2023-09-02,Produto C,Categoria 4,44.27,CD Recife,São Paulo,1475,Transportadora B,Expresso,31.22,51.88,7,Entregue,0,3.0
PED-20245,2023-09-03,Produto J,Categoria 4,72.39,CD São Paulo,Salvador,1587,Transportadora B,Expresso,50.16,79.81,4,Entregue,0,5.0
PED-20246,2023-09-04,Produto A,Categoria 4,27.08,CD Belo Horizonte,São Paulo,865,Transportadora A,Padrão,18.65,31.1,5,Entregue,0,4.0
PED-20247,2023-09-05,Produto C,Categoria 2,14.65,CD Curitiba,Curitiba,38,Transportadora B,Expresso,2.22,6.81,2,Extraviado,14,1.0
PED-20248,2023-09-06,Produto I,Categoria 3,91.54,CD Rio de Janeiro,Belo Horizonte,1341,Transportadora B,Expresso,66.83,101.0,7,Aguardando Retirada,0,
