ID_Pedido,Data_Envio,Produto,Categoria,Peso_KG,Origem,Destino,Distancia_KM,Transportadora,Metodo_Envio,Custo_Frete,Custo_Operacional_Total,Tempo_Entrega_Previsto_Dias,Status,Dias_Atraso,Avaliacao_Cliente
PED-20249,2023-09-07,Produto C,Categoria 2,9.77,CD Curitiba,Recife,1812,Transportadora A,Padrão,30.1,42.09,5,Entregue,0,4.0
PED-20250,2023-09-08,Produto C,Categoria 1,38.7,CD Curitiba,Curitiba,24,Transportadora B,Padrão,24.06,35.79,1,Entregue,0,5.0
PED-20251,2023-09-09,Produto H,Categoria 3,39.74,CD Curitiba,Brasília,1633,Transportadora B,Padrão,45.32,65.41,5,Em Trânsito,0,
PED-20252,2023-09-10,Produto A,Categoria 3,4.67,CD São Paulo,Fortaleza,1958,Transportadora A,Padrão,30.28,41.47,4,Entregue,0,5.0
PED-20253,2023-09-11,Produto A,Categoria 2,30.64,CD Belo Horizonte,Recife,360,Transportadora A,Padrão,21.16,32.15,4,Em Trânsito,0,
PED-20254,2023-09-12,Produto J,Categoria 4,95.38,CD Curitiba,Brasília,1081,Transportadora D,Padrão,58.6,92.62,5,Atrasado,1,3.0
PED-20255,2023-09-13,Produto D,Categoria 3,19.85,CD Belo Horizonte,Fortaleza,1359,Transportadora B,Padrão,28.68,41.43,6,Entregue,0,3.0
PED-20256,2023-09-14,Produto E,Categoria 4,57.14,CD Belo Horizonte,Manaus,1718,Transportadora B,Expresso,42.3,68.03,7,Entregue,0,4.0
PED-20257,2023-09-15,Produto F,Categoria 1,42.05,CD Recife,Belo Horizonte,1143,Transportadora C,Expresso,30.24,48.57,7,Entregue,0,5.0
PED-20258,2023-09-16,Produto J,Categoria 2,82.68,CD Curitiba,Brasília,1920,Transportadora A,Econômico,59.77,94.17,4,Entregue,0,5.0
PED-20259,2023-09-17,Produto G,Categoria 3,15.59,CD Curitiba,Brasília,932,Transportadora A,Padrão,17.13,26.47,5,Entregue,0,5.0
PED-20260,2023-09-18,Produto C,Categoria 4,54.93,CD Belo Horizonte,Porto Alegre,1423,Transportadora B,Padrão,39.84,63.43,6,Em Trânsito,0,
PED-20261,2023-09-19,Produto G,Categoria 2,25.89,CD Rio de Janeiro,Manaus,1885,Transportadora A,Econômico,32.85,50.04,5,Atrasado,1,2.0
PED-20262,2023-09-20,Produto C,Categoria 2,91.65,CD Belo Horizonte,Salvador,1647,Transportadora A,Padrão,69.58,105.31,7,Atrasado,4,1.0
PED-20263,2023-09-21,Produto C,Categoria 3,0.56,CD Belo Horizonte,Curitiba,1401,Transportadora D,Premium,22.13,29.3,6,Entregue,0,3.0
PED-20264,2023-09-22,Produto I,Categoria 1,7.09,CD Recife,Rio de Janeiro,422,Transportadora A,Econômico,-2.02,2.22,4,Atrasado,3,1.0
PED-20265,2023-09-23,Produto C,Categoria 3,85.95,CD Rio de Janeiro,Manaus,594,Transportadora C,Padrão,42.61,71.36,3,Em Trânsito,0,
PED-20266,2023-09-24,Produto C,Categoria 4,26.92,CD Curitiba,Rio de Janeiro,1326,Transportadora B,Premium,33.13,47.84,5,Entregue,0,5.0
PED-20267,2023-09-25,Produto F,Categoria 1,48.53,CD Belo Horizonte,São Paulo,1167,Transportadora D,Padrão,45.88,66.27,5,Entregue,0,5.0
PED-20268,2023-09-26,Produto B,Categoria 3,7.08,CD Belo Horizonte,São Paulo,689,Transportadora B,Padrão,1.02,6.59,3,Entregue,0,5.0
PED-20269,2023-09-27,Produto C,Categoria 1,47.1,CD São Paulo,Manaus,1118,Transportadora B,Expresso,26.86,46.58,6,Atrasado,1,1.0
PED-20270,2023-09-28,Produto A,Categoria 1,98.13,CD Curitiba,São Paulo,1683,Transportadora A,Padrão,71.47,109.32,4,Entregue,0,5.0
PED-20271,2023-09-29,Produto H,Categoria 1,92.52,CD São Paulo,São Paulo,253,Transportadora C,Econômico,41.03,70.05,4,Em Trânsito,0,
PED-20272,2023-09-30,Produto D,Categoria 3,49.6,CD Belo Horizonte,Salvador,986,Transportadora C,Padrão,27.22,47.03,5,Entregue,0,4.0
PED-20273,2023-10-01,Produto E,Categoria 1,8.46,CD Recife,São Paulo,1328,Transportadora D,Padrão,19.45,28.63,5,Em Trânsito,0,
PED-20274,2023-10-02,Produto G,Categoria 2,46.23,CD São Paulo,Salvador,163,Transportadora D,Padrão,33.23,47.91,3,Entregue,0,3.0
PED-20275,2023-10-03,Produto F,Categoria 1,89.99,CD São Paulo,Brasília,954,Transportadora C,Expresso,49.42,81.19,5,Entregue,0,5.0
PED-20276,2023-10-04,Produto E,Categoria 1,61.87,CD Rio de Janeiro,Fortaleza,235,Transportadora D,Padrão,30.83,50.57,3,Entregue,0,5.0
PED-20277,2023-10-05,Produto J,Categoria 1,97.96,CD São Paulo,Manaus,1250,Transportadora B,Padrão,60.93,96.57,6,Entregue,0,4.0
PED-20278,2023-10-06,Produto F,Categoria 3,85.13,CD Rio de Janeiro,Belo Horizonte,273,Transportadora B,Econômico,49.35,76.25,4,Em Trânsito,0,
PED-20279,2023-10-07,Produto A,Categoria 4,95.59,CD São Paulo,Rio de Janeiro,1542,Transportadora B,Padrão,58.49,94.88,6,Entregue,0,5.0
PED-20280,2023-10-08,Produto A,Categoria 3,26.18,CD Rio de Janeiro,São Paulo,1926,Transportadora D,Econômico,28.02,45.5,5,Entregue,0,3.0
PED-20281,2023-10-09,Produto F,Categoria 1,56.08,CD Belo Horizonte,Recife,1691,Transportadora C,Padrão,54.53,79.81,6,Entregue,0,5.0
PED-20282,2023-10-10,Produto A,Categoria 3,88.97,CD São Paulo,Curitiba,398,Transportadora B,Expresso,40.86,69.54,4,Entregue,0,4.0
PED-20283,2023-10-11,Produto H,Categoria 1,81.53,CD Rio de Janeiro,Curitiba,1682,Transportadora B,Expresso,62.08,94.95,6,Entregue,0,3.0
PED-20284,2023-10-12,Produto A,Categoria 2,33.39,CD Recife,Fortaleza,1413,Transportadora D,Padrão,29.14,46.22,4,Entregue,0,4.0
PED-20285,2023-10-13,Produto C,Categoria 2,66.66,CD Rio de Janeiro,Recife,181,Transportadora D,Padrão,25.2,46.1,3,Atrasado,2,1.0
PED-20286,2023-10-14,Produto G,Categoria 4,52.91,CD São Paulo,Rio de Janeiro,856,Transportadora C,Econômico,37.44,57.59,3,Entregue,0,4.0
PED-20287,2023-10-15,Produto A,Categoria 2,66.94,CD São Paulo,Salvador,668,Transportadora D,Padrão,34.42,57.84,4,Em Trânsito,0,
PED-20288,2023-10-16,Produto I,Categoria 2,83.62,CD São Paulo,Fortaleza,905,Transportadora A,Premium,48.22,77.83,4,Aguardando Retirada,0,
PED-20289,2023-10-17,Produto G,Categoria 3,59.18,CD São Paulo,São Paulo,675,Transportadora C,Padrão,42.18,63.31,4,Entregue,0,4.0
PED-20290,2023-10-18,Produto J,Categoria 1,68.42,CD Belo Horizonte,Salvador,1051,Transportadora A,Padrão,37.4,63.18,7,Entregue,0,5.0
PED-20291,2023-10-19,Produto I,Categoria 2,80.72,CD Recife,São Paulo,1431,Transportadora D,Padrão,45.83,77.2,4,Entregue,0,5.0
PED-20292,2023-10-20,Produto C,Categoria 3,77.94,CD São Paulo,Rio de Janeiro,1752,Transportadora D,Premium,52.71,84.85,7,Extraviado,5,1.0
PED-20293,2023-10-21,Produto C,Categoria 2,24.91,CD Rio de Janeiro,Salvador,1978,Transportadora B,Padrão,23.65,41.01,4,Atrasado,1,1.0
PED-20294,2023-10-22,Produto B,Categoria 4,81.59,CD Recife,Belo Horizonte,799,Transportadora A,Econômico,41.25,69.72,4,Entregue,0,5.0
PED-20295,2023-10-23,Produto A,Categoria 2,43.67,CD Curitiba,Salvador,721,Transportadora A,Econômico,29.56,46.27,3,Em Trânsito,0,
PED-20296,2023-10-24,Produto F,Categoria 2,27.58,CD Belo Horizonte,Brasília,1812,Transportadora D,Padrão,37.35,54.68,5,Entregue,0,5.0
PED-20297,2023-10-25,Produto D,Categoria 4,94.02,CD São Paulo,Curitiba,1196,Transportadora C,Padrão,54.71,88.9,7,Extraviado,5,1.0
PED-20298,2023-10-26,Produto B,Categoria 1,30.41,CD Recife,Rio de Janeiro,1339,Transportadora B,Expresso,29.38,45.2,7,Extraviado,7,1.0
PED-20299,2023-10-27,Produto G,Categoria 1,97.29,CD São Paulo,São Paulo,769,Transportadora D,Padrão,50.85,83.88,4,Entregue,0,3.0
PED-20300,2023-10-28,Produto B,Categoria 1,99.14,CD São Paulo,Brasília,1982,Transportadora A,Expresso,67.33,106.98,7,Entregue,0,5.0
PED-20301,2023-10-29,Produto B,Categoria 3,5.6,CD Rio de Janeiro,Belo Horizonte,731,Transportadora C,Padrão,9.66,15.0,3,Entregue,0,5.0
PED-20302,2023-10-30,Produto H,Categoria 3,59.37,CD Rio de Janeiro,São Paulo,1851,Transportadora B,Padrão,54.96,82.03,5,Entregue,0,3.0
PED-20303,2023-10-31,Produto H,Categoria 1,80.27,CD São Paulo,Rio de Janeiro,1062,Transportadora C,Expresso,52.49,81.88,4,Em Trânsito,0,
PED-20304,2023-11-01,Produto G,Categoria 3,26.14,CD Rio de Janeiro,Rio de Janeiro,1147,Transportadora C,Padrão,29.67,43.25,7,Entregue,0,4.0
PED-20305,2023-11-02,Produto I,Categoria 2,82.49,CD São Paulo,Curitiba,1098,Transportadora B,Padrão,50.37,80.61,6,Entregue,0,5.0
PED-20306,2023-11-03,Produto H,Categoria 2,55.72,CD São Paulo,Brasília,890,Transportadora D,Padrão,30.17,51.34,4,Entregue,0,4.0
PED-20307,2023-11-04,Produto C,Categoria 1,84.53,CD São Paulo,Manaus,1651,Transportadora A,Padrão,63.23,96.84,4,Aguardando Retirada,0,
PED-20308,2023-11-05,Produto J,Categoria 4,22.29,CD Curitiba,Porto Alegre,1884,Transportadora D,Padrão,38.82,54.93,4,Entregue,0,4.0
PED-20309,2023-11-06,Produto A,Categoria 2,95.64,CD Rio de Janeiro,Salvador,1819,Transportadora A,Econômico,68.14,105.93,7,Entregue,0,4.0
PED-20310,2023-11-07,Produto E,Categoria 2,46.7,CD Rio de Janeiro,Salvador,1509,Transportadora D,Padrão,38.56,60.12,7,Entregue,0,5.0
PED-20311,2023-11-08,Produto H,Categoria 3,15.75,CD São Paulo,São Paulo,1307,Transportadora C,Padrão,12.42,23.68,7,Aguardando Retirada,0,
PED-20312,2023-11-09,Produto H,Categoria 4,10.31,CD São Paulo,Manaus,1523,Transportadora C,Expresso,19.41,30.12,7,Em Trânsito,0,
PED-20313,2023-11-10,Produto E,Categoria 4,54.45,CD Curitiba,Brasília,1247,Transportadora B,Padrão,36.4,58.97,5,Entregue,0,5.0
PED-20314,2023-11-11,Produto C,Categoria 4,36.62,CD Belo Horizonte,Rio de Janeiro,1991,Transportadora D,Padrão,36.59,57.53,7,Entregue,0,5.0
PED-20315,2023-11-12,Produto F,Categoria 1,74.38,CD Recife,Belo Horizonte,1497,Transportadora B,Econômico,44.0,73.8,7,Entregue,0,5.0
PED-20316,2023-11-13,Produto I,Categoria 1,42.22,CD Rio de Janeiro,Curitiba,1339,Transportadora C,Expresso,43.18,62.54,5,Entregue,0,5.0
PED-20317,2023-11-14,Produto F,Categoria 3,33.46,CD Curitiba,Rio de Janeiro,1327,Transportadora D,Padrão,33.91,50.58,5,Entregue,0,5.0
PED-20318,2023-11-15,Produto J,Categoria 2,8.57,CD Rio de Janeiro,Fortaleza,1453,Transportadora D,Expresso,25.96,35.8,6,Atrasado,3,3.0
PED-20319,2023-11-16,Produto B,Categoria 3,16.66,CD Curitiba,Fortaleza,1709,Transportadora C,Padrão,21.3,34.84,5,Entregue,0,4.0
PED-20320,2023-11-17,Produto H,Categoria 2,48.38,CD Recife,São Paulo,1275,Transportadora B,Expresso,37.33,58.22,7,Em Trânsito,0,
PED-20321,2023-11-18,Produto H,Categoria 2,92.88,CD Rio de Janeiro,São Paulo,381,Transportadora D,Padrão,48.39,78.16,4,Entregue,0,5.0
PED-20322,2023-11-19,Produto J,Categoria 4,7.1,CD Curitiba,Brasília,1061,Transportadora B,Padrão,19.1,26.54,4,Em Trânsito,0,
PED-20323,2023-11-20,Produto D,Categoria 2,31.74,CD Belo Horizonte,Fortaleza,790,Transportadora D,Padrão,30.36,43.83,5,Em Trânsito,0,
PED-20324,2023-11-21,Produto C,Categoria 4,88.99,CD Recife,Brasília,286,Transportadora B,Padrão,49.96,78.09,4,Entregue,0,5.0
PED-20325,2023-11-22,Produto D,Categoria 1,43.84,CD São Paulo,Fortaleza,1516,Transportadora A,Padrão,42.64,63.37,6,Entregue,0,3.0
PED-20326,2023-11-23,Produto I,Categoria 3,81.6,CD Curitiba,Belo Horizonte,1102,Transportadora B,Premium,48.57,78.56,4,Entregue,0,5.0
PED-20327,2023-11-24,Produto C,Categoria 1,15.83,CD Rio de Janeiro,São Paulo,801,Transportadora D,Padrão,15.77,24.52,4,Entregue,0,5.0
PED-20328,2023-11-25,Produto C,Categoria 4,47.58,CD Recife,Manaus,1191,Transportadora D,Padrão,33.61,53.84,5,Entregue,0,4.0
PED-20329,2023-11-26,Produto D,Categoria 1,3.54,CD São Paulo,São Paulo,1158,Transportadora B,Padrão,12.06,18.91,5,Entregue,0,5.0
PED-20330,2023-11-27,Produto B,Categoria 1,93.79,CD São Paulo,Rio de Janeiro,1362,Transportadora B,Padrão,66.33,101.28,6,Aguardando Retirada,0,
PED-20331,2023-11-28,Produto B,Categoria 3,12.26,CD Rio de Janeiro,Salvador,1393,Transportadora A,Expresso,10.99,21.63,4,Entregue,0,5.0
PED-20332,2023-11-29,Produto G,Categoria 4,23.95,CD Rio de Janeiro,Salvador,228,Transportadora C,Padrão,18.13,26.45,4,Em Trânsito,0,
PED-20333,2023-11-30,Produto E,Categoria 2,87.97,CD Belo Horizonte,Brasília,615,Transportadora C,Padrão,42.47,71.94,4,Entregue,0,5.0
PED-20334,2023-12-01,Produto J,Categoria 3,49.44,CD Rio de Janeiro,Curitiba,1388,Transportadora C,Padrão,31.18,52.95,4,Em Trânsito,0,
PED-20335,2023-12-02,Produto B,Categoria 3,95.85,CD Recife,Salvador,649,Transportadora A,Expresso,60.02,92.02,5,Entregue,0,5.0
PED-20336,2023-12-03,Produto D,Categoria 2,59.05,CD Recife,São Paulo,655,Transportadora C,Padrão,26.43,47.42,4,Atrasado,3,3.0
PED-20337,2023-12-04,Produto D,Categoria 4,40.83,CD Rio de Janeiro,Salvador,1891,Transportadora C,Padrão,30.17,51.87,7,Entregue,0,5.0
PED-20338,2023-12-05,Produto E,Categoria 2,85.02,CD São Paulo,Curitiba,691,Transportadora D,Padrão,43.28,72.24,4,Entregue,0,4.0
PED-20339,2023-12-06,Produto C,Categoria 3,29.0,CD São Paulo,Curitiba,1317,Transportadora A,Padrão,37.48,52.76,6,Entregue,0,5.0
PED-20340,2023-12-07,Produto E,Categoria 4,61.25,CD Rio de Janeiro,Brasília,1151,Transportadora A,Padrão,42.54,66.67,7,Entregue,0,4.0
PED-20341,2023-12-08,Produto F,Categoria 4,16.91,CD Rio de Janeiro,São Paulo,566,Transportadora A,Expresso,8.18,16.08,5,Entregue,0,4.0
PED-20342,2023-12-09,Produto H,Categoria 4,16.34,CD Belo Horizonte,São Paulo,741,Transportadora B,Expresso,13.39,22.0,3,Entregue,0,4.0
PED-20343,2023-12-10,Produto J,Categoria 4,33.05,CD Rio de Janeiro,Manaus,1998,Transportadora C,Econômico,44.2,64.11,4,Entregue,0,5.0
PED-20344,2023-12-11,Produto I,Categoria 1,38.0,CD Rio de Janeiro,Fortaleza,1955,Transportadora C,Padrão,30.32,51.49,4,Atrasado,2,2.0
PED-20345,2023-12-12,Produto I,Categoria 4,8.75,CD Curitiba,Porto Alegre,763,Transportadora B,Padrão,19.43,25.87,3,Entregue,0,5.0
PED-20346,2023-12-13,Produto J,Categoria 1,8.67,CD Recife,Brasília,1957,Transportadora B,Padrão,14.45,26.84,6,Entregue,0,4.0
PED-20347,2023-12-14,Produto E,Categoria 4,79.72,CD Belo Horizonte,Curitiba,590,Transportadora D,Premium,38.84,65.71,5,Em Trânsito,0,
PED-20348,2023-12-15,Produto C,Categoria 1,1.34,CD Recife,São Paulo,1259,Transportadora A,Padrão,12.37,19.07,5,Entregue,0,4.0
PED-20349,2023-12-16,Produto F,Categoria 3,54.27,CD Curitiba,Salvador,491,Transportadora B,Expresso,28.45,47.19,4,Entregue,0,3.0
PED-20350,2023-12-17,Produto G,Categoria 4,49.52,CD Recife,Recife,29,Transportadora A,Padrão,29.95,44.95,2,Entregue,0,5.0
PED-20351,2023-12-18,Produto F,Categoria 4,9.69,CD Belo Horizonte,Rio de Janeiro,492,Transportadora C,Padrão,1.76,7.13,3,Extraviado,14,1.0
PED-20352,2023-12-19,Produto C,Categoria 3,97.02,CD Rio de Janeiro,Manaus,1791,Transportadora D,Padrão,59.93,97.99,6,Atrasado,2,3.0
PED-20353,2023-12-20,Produto J,Categoria 4,80.91,CD Curitiba,Recife,786,Transportadora C,Padrão,42.69,70.89,4,Atrasado,1,1.0
PED-20354,2023-12-21,Produto A,Categoria 3,64.97,CD Belo Horizonte,Brasília,1160,Transportadora A,Econômico,52.03,77.32,5,Entregue,0,4.0
PED-20355,2023-12-22,Produto G,Categoria 1,99.19,CD Belo Horizonte,Brasília,1484,Transportadora D,Premium,61.55,98.73,7,Em Trânsito,0,
PED-20356,2023-12-23,Produto A,Categoria 1,0.71,CD Rio de Janeiro,Porto Alegre,942,Transportadora B,Padrão,16.12,21.04,4,Entregue,0,4.0
PED-20357,2023-12-24,Produto D,Categoria 2,18.17,CD Recife,Belo Horizonte,670,Transportadora B,Padrão,15.97,24.77,5,Entregue,0,5.0
PED-20358,2023-12-25,Produto C,Categoria 1,13.78,CD São Paulo,Recife,640,Transportadora A,Econômico,6.96,14.29,4,Entregue,0,5.0
PED-20359,2023-12-26,Produto A,Categoria 3,98.38,CD Belo Horizonte,Recife,1324,Transportadora C,Expresso,63.87,100.0,5,Entregue,0,5.0
PED-20360,2023-12-27,Produto C,Categoria 2,36.99,CD Belo Horizonte,Porto Alegre,968,Transportadora D,Padrão,27.88,43.82,3,Entregue,0,4.0
PED-20361,2023-12-28,Produto A,Categoria 3,68.72,CD Rio de Janeiro,Porto Alegre,1471,Transportadora C,Padrão,56.02,83.99,6,Entregue,0,5.0
PED-20362,2023-12-29,Produto D,Categoria 1,82.76,CD São Paulo,Belo Horizonte,1449,Transportadora C,Padrão,54.36,86.43,6,Entregue,0,5.0
PED-20363,2023-12-30,Produto C,Categoria 1,36.05,CD São Paulo,Recife,485,Transportadora B,Padrão,24.1,37.34,2,Entregue,0,5.0
PED-20364,2023-12-31,Produto G,Categoria 1,57.41,CD São Paulo,Recife,1673,Transportadora D,Padrão,53.48,79.07,5,Em Trânsito,0,
PED-20365,2024-01-01,Produto F,Categoria 3,4.52,CD Curitiba,Fortaleza,1355,Transportadora C,Padrão,18.23,26.36,5,Entregue,0,3.0
PED-20366,2024-01-02,Produto A,Categoria 4,89.34,CD Belo Horizonte,Belo Horizonte,1923,Transportadora A,Padrão,73.58,110.0,6,Em Trânsito,0,
PED-20367,2024-01-03,Produto J,Categoria 2,33.35,CD São Paulo,Manaus,1711,Transportadora D,Padrão,40.41,58.97,7,Entregue,0,5.0
PED-20368,2024-01-04,Produto H,Categoria 3,4.37,CD Recife,Fortaleza,385,Transportadora D,Padrão,1.84,5.08,2,Em Trânsito,0,
PED-20369,2024-01-05,Produto H,Categoria 1,58.49,CD Curitiba,Recife,1742,Transportadora B,Econômico,55.93,82.19,5,Entregue,0,5.0
PED-20370,2024-01-06,Produto F,Categoria 4,98.82,CD São Paulo,Brasília,1676,Transportadora B,Expresso,58.49,96.52,4,Entregue,0,5.0
PED-20371,2024-01-07,Produto D,Categoria 2,61.63,CD Curitiba,Recife,1509,Transportadora C,Padrão,41.99,68.02,6,Entregue,0,4.0
PED-20372,2024-01-08,Produto J,Categoria 3,82.23,CD São Paulo,Salvador,704,Transportadora A,Econômico,49.25,77.44,4,Entregue,0,5.0
PED-20373,2024-01-09,Produto G,Categoria 1,19.63,CD São Paulo,Belo Horizonte,489,Transportadora C,Econômico,20.58,28.91,2,Em Trânsito,0,
