ID_Funcionario,Nome,Idade,Genero,Departamento,Cargo,Nivel,Tempo_Empresa_Meses,Salario,Performance,Satisfacao,Ausencias_Anuais,Treinamentos_Completados,Local_Trabalho,Turnover
EMP-1166,Funcionário 167,29,Masculino,P&D,Pesquisador Jr,Junior,95,5306.87,5,8,4,8,Presencial,False
EMP-1167,Funcionário 168,33,Masculino,RH,Especialista de RH,Sênior,93,11607.59,5,9,6,3,Híbrido,False
EMP-1168,Funcionário 169,42,Masculino,Operações,Coordenador de Operações,Sênior,49,9643.27,3,3,17,3,Remoto,False
EMP-1169,Funcionário 170,40,Feminino,Vendas,Diretor de Vendas,Diretoria,84,25512.77,3,3,11,3,Remoto,True
EMP-1170,Funcionário 171,34,Masculino,Operações,Analista de Operações,Pleno,83,7767.74,4,7,4,7,Remoto,False
EMP-1171,Funcionário 172,46,Feminino,RH,Diretor de RH,Diretoria,101,26241.29,5,6,9,7,Híbrido,True
EMP-1172,Funcionário 173,25,Masculino,Marketing,Analista de Marketing Pleno,Pleno,72,7429.97,5,8,4,7,Híbrido,False
EMP-1173,Funcionário 174,53,Masculino,P&D,Diretor de P&D,Diretoria,110,27084.61,4,6,7,3,Presencial,False
EMP-1174,Funcionário 175,46,Masculino,Marketing,Gerente de Marketing,Gerência,56,15489.92,3,5,9,5,Remoto,False
EMP-1175,Funcionário 176,42,Feminino,P&D,Gerente de P&D,Gerência,104,17874.66,2,2,10,0,Híbrido,False
EMP-1176,Funcionário 177,30,Feminino,Marketing,Analista de Marketing Jr,Junior,30,3878.21,4,5,11,5,Presencial,True
EMP-1177,Funcionário 178,35,Masculino,Marketing,Analista de Marketing Pleno,Pleno,29,5614.81,3,6,9,3,Híbrido,False
EMP-1178,Funcionário 179,34,Feminino,Vendas,Vendedor Pleno,Pleno,34,5784.38,3,6,7,3,Remoto,False
EMP-1179,Funcionário 180,22,Feminino,Vendas,Vendedor Jr,Junior,15,3779.45,3,6,9,5,Remoto,True
EMP-1180,Funcionário 181,44,Masculino,Administrativo,Coordenador Administrativo,Sênior,38,9800.2,3,3,12,2,Presencial,True
EMP-1181,Funcionário 182,35,Feminino,Operações,Coordenador de Operações,Sênior,12,9092.66,3,6,14,4,Presencial,False
EMP-1182,Funcionário 183,35,Masculino,Marketing,Analista de Marketing Pleno,Pleno,15,5444.24,2,4,10,0,Híbrido,False
EMP-1183,Funcionário 184,30,Feminino,TI,Desenvolvedor Jr,Junior,12,3415.46,3,4,11,5,Presencial,False
EMP-1184,Funcionário 185,42,Feminino,Vendas,Gerente de Vendas,Gerência,44,13181.23,1,3,13,1,Híbrido,False
EMP-1185,Funcionário 186,35,Feminino,P&D,Pesquisador Sr,Sênior,95,11259.6,4,8,4,4,Remoto,False
EMP-1186,Funcionário 187,23,Feminino,Vendas,Vendedor Jr,Junior,76,4159.0,4,4,9,6,Presencial,True
EMP-1187,Funcionário 188,51,Masculino,Financeiro,Controller,Diretoria,120,31986.41,3,4,8,4,Presencial,True
EMP-1188,Funcionário 189,27,Feminino,Administrativo,Analista Administrativo,Pleno,25,5971.49,4,4,7,8,Remoto,True
EMP-1189,Funcionário 190,46,Masculino,Marketing,Gerente de Marketing,Gerência,96,17691.8,3,5,9,3,Híbrido,True
EMP-1190,Funcionário 191,25,Masculino,Marketing,Analista de Marketing Pleno,Pleno,15,5808.41,3,4,9,3,Remoto,False
EMP-1191,Funcionário 192,28,Feminino,Vendas,Vendedor Jr,Junior,74,4249.57,2,2,17,3,Remoto,False
EMP-1192,Funcionário 193,45,Feminino,Vendas,Vendedor Sr,Sênior,48,10256.0,3,5,9,3,Remoto,False
EMP-1193,Funcionário 194,52,Feminino,Financeiro,CFO,Diretoria,17,23338.88,3,3,11,4,Remoto,True
EMP-1194,Funcionário 195,35,Masculino,Administrativo,Coordenador Administrativo,Sênior,110,12321.92,3,3,17,3,Remoto,True
EMP-1195,Funcionário 196,27,Feminino,Administrativo,Assistente Administrativo,Junior,41,4280.32,4,4,10,5,Híbrido,False
EMP-1196,Funcionário 197,23,Feminino,Marketing,Analista de Marketing Jr,Junior,49,4167.36,4,6,14,3,Remoto,True
EMP-1197,Funcionário 198,30,Masculino,Administrativo,Analista Administrativo,Pleno,74,7404.29,5,6,10,3,Remoto,True
EMP-1198,Funcionário 199,42,Masculino,RH,Gerente de RH,Gerência,95,15119.25,4,7,6,4,Presencial,False
EMP-1199,Funcionário 200,33,Masculino,Vendas,Vendedor Sr,Sênior,1,7871.82,4,6,15,7,Híbrido,False
EMP-1200,Funcionário 201,49,Masculino,P&D,Diretor de P&D,Diretoria,40,21280.0,4,5,13,6,Presencial,True
EMP-1201,Funcionário 202,44,Feminino,Administrativo,Gerente Administrativo,Gerência,8,12753.29,4,6,12,6,Presencial,False
EMP-1202,Funcionário 203,29,Feminino,P&D,Pesquisador Jr,Junior,76,4704.35,4,7,3,4,Remoto,False
EMP-1203,Funcionário 204,29,Feminino,Administrativo,Analista Administrativo,Pleno,69,6618.96,3,3,10,5,Remoto,True
EMP-1204,Funcionário 205,29,Feminino,Marketing,Analista de Marketing Sr,Pleno,25,5660.38,4,7,10,4,Remoto,False
EMP-1205,Funcionário 206,25,Masculino,Operações,Assistente Operacional,Junior,109,4984.12,3,4,11,3,Remoto,False
EMP-1206,Funcionário 207,40,Feminino,Vendas,Diretor de Vendas,Diretoria,50,23797.5,1,2,12,3,Híbrido,True
EMP-1207,Funcionário 208,42,Masculino,P&D,Pesquisador Sr,Sênior,55,11384.56,3,6,13,2,Presencial,False
EMP-1208,Funcionário 209,41,Feminino,Operações,Gerente de Operações,Gerência,41,13921.57,1,1,19,2,Híbrido,False
EMP-1209,Funcionário 210,29,Masculino,RH,Analista de RH,Pleno,99,8097.22,3,3,13,3,Remoto,True
EMP-1210,Funcionário 211,35,Feminino,Marketing,Analista de Marketing Sr,Pleno,47,6258.82,2,5,11,1,Remoto,True
EMP-1211,Funcionário 212,33,Masculino,Marketing,Analista de Marketing Pleno,Pleno,103,7973.71,3,3,15,5,Remoto,True
EMP-1212,Funcionário 213,31,Masculino,Vendas,Vendedor Sr,Sênior,87,11131.98,4,4,15,8,Presencial,False
EMP-1213,Funcionário 214,49,Feminino,Marketing,Gerente de Marketing,Gerência,120,17018.33,4,5,15,3,Híbrido,True
EMP-1214,Funcionário 215,29,Masculino,RH,Assistente de RH,Junior,102,5417.87,3,3,14,2,Remoto,True
EMP-1215,Funcionário 216,31,Feminino,TI,Desenvolvedor Sr,Sênior,17,8686.71,1,3,13,0,Remoto,True
EMP-1216,Funcionário 217,27,Masculino,Financeiro,Assistente Financeiro,Junior,67,4111.7,1,2,15,3,Remoto,True
EMP-1217,Funcionário 218,40,Feminino,Operações,COO,Diretoria,85,26420.12,4,7,9,7,Híbrido,True
EMP-1218,Funcionário 219,49,Masculino,Administrativo,Gerente Administrativo,Gerência,78,17334.41,4,5,13,6,Remoto,False
EMP-1219,Funcionário 220,45,Masculino,P&D,Gerente de P&D,Gerência,76,16568.31,1,2,14,3,Híbrido,False
EMP-1220,Funcionário 221,49,Masculino,P&D,Diretor de P&D,Diretoria,29,21970.14,3,6,6,2,Remoto,False
EMP-1221,Funcionário 222,51,Masculino,TI,CTO,Diretoria,14,19287.05,2,4,13,3,Presencial,False
EMP-1222,Funcionário 223,26,Masculino,RH,Analista de RH,Pleno,51,6525.09,5,8,4,5,Presencial,False
EMP-1223,Funcionário 224,35,Masculino,TI,Gerente de TI,Gerência,2,12880.46,1,1,14,0,Remoto,True
EMP-1224,Funcionário 225,51,Masculino,Vendas,Diretor de Vendas,Diretoria,69,28201.34,4,5,8,8,Presencial,False
EMP-1225,Funcionário 226,24,Masculino,Vendas,Vendedor Jr,Junior,110,5211.44,4,7,8,7,Presencial,True
EMP-1226,Funcionário 227,31,Feminino,TI,Desenvolvedor Pleno,Pleno,59,6272.68,3,5,9,2,Híbrido,False
EMP-1227,Funcionário 228,27,Feminino,Financeiro,Assistente Financeiro,Junior,41,4255.63,1,1,10,3,Híbrido,True
EMP-1228,Funcionário 229,22,Masculino,Administrativo,Assistente Administrativo,Junior,19,3760.02,3,6,6,5,Híbrido,False
EMP-1229,Funcionário 230,33,Feminino,Operações,Coordenador de Operações,Sênior,105,12591.91,4,7,9,8,Presencial,False
EMP-1230,Funcionário 231,31,Feminino,Financeiro,Analista Financeiro,Pleno,38,6249.91,3,6,15,2,Presencial,False
EMP-1231,Funcionário 232,55,Masculino,TI,CTO,Diretoria,108,28306.73,3,4,15,4,Presencial,False
EMP-1232,Funcionário 233,46,Feminino,TI,Arquiteto de Software,Diretoria,29,20420.11,3,5,7,5,Híbrido,False
EMP-1233,Funcionário 234,26,Masculino,P&D,Pesquisador Pleno,Pleno,64,6787.59,3,6,12,2,Híbrido,False
EMP-1234,Funcionário 235,39,Masculino,Financeiro,Gerente Financeiro,Gerência,88,16151.45,2,3,12,2,Remoto,False
EMP-1235,Funcionário 236,28,Masculino,Operações,Assistente Operacional,Junior,59,4159.77,4,5,12,6,Presencial,False
EMP-1236,Funcionário 237,23,Feminino,Financeiro,Assistente Financeiro,Junior,19,3478.24,3,5,14,5,Remoto,False
EMP-1237,Funcionário 238,32,Feminino,Operações,Analista de Operações,Pleno,77,7065.1,1,1,15,3,Remoto,True
EMP-1238,Funcionário 239,30,Masculino,Vendas,Vendedor Sr,Sênior,37,10357.44,3,4,10,2,Remoto,False
EMP-1239,Funcionário 240,44,Masculino,TI,Arquiteto de Software,Diretoria,19,20873.12,5,6,14,3,Remoto,False
EMP-1240,Funcionário 241,38,Feminino,Vendas,Vendedor Sr,Sênior,96,11280.08,3,5,11,3,Híbrido,False
EMP-1241,Funcionário 242,28,Masculino,RH,Analista de RH,Pleno,86,6966.94,4,4,15,5,Presencial,True
EMP-1242,Funcionário 243,32,Masculino,Vendas,Vendedor Pleno,Pleno,109,7368.42,5,9,10,7,Presencial,False
EMP-1243,Funcionário 244,47,Feminino,Administrativo,Gerente Administrativo,Gerência,103,16161.85,4,5,5,3,Híbrido,False
EMP-1244,Funcionário 245,30,Feminino,Operações,Analista de Operações,Pleno,106,7153.66,5,9,6,8,Presencial,False
EMP-1245,Funcionário 246,26,Feminino,RH,Assistente de RH,Junior,90,5206.82,2,3,11,1,Presencial,False
EMP-1246,Funcionário 247,30,Feminino,RH,Analista de RH,Pleno,5,5263.95,3,4,15,4,Presencial,False
EMP-1247,Funcionário 248,53,Feminino,RH,Diretor de RH,Diretoria,77,24840.79,4,7,6,6,Presencial,False
EMP-1248,Funcionário 249,40,Masculino,Marketing,Gerente de Marketing,Gerência,41,15256.06,2,2,10,2,Remoto,True
EMP-1249,Funcionário 250,38,Masculino,Operações,Coordenador de Operações,Sênior,40,9401.66,5,7,3,4,Híbrido,False
EMP-1250,Funcionário 251,26,Masculino,RH,Analista de RH,Pleno,65,6409.5,5,8,7,4,Remoto,False
EMP-1251,Funcionário 252,44,Feminino,P&D,Pesquisador Sr,Sênior,89,11815.5,4,5,12,6,Remoto,False
EMP-1252,Funcionário 253,44,Feminino,P&D,Pesquisador Sr,Sênior,16,8241.37,3,5,10,3,Remoto,False
EMP-1253,Funcionário 254,24,Masculino,Operações,Assistente Operacional,Junior,36,4416.63,2,3,15,2,Remoto,True
EMP-1254,Funcionário 255,44,Feminino,Operações,COO,Diretoria,109,28989.14,4,5,15,3,Híbrido,True
EMP-1255,Funcionário 256,51,Masculino,Financeiro,Controller,Diretoria,91,25090.07,4,6,6,5,Híbrido,True
EMP-1256,Funcionário 257,43,Masculino,Administrativo,Coordenador Administrativo,Sênior,74,10216.07,4,6,7,8,Presencial,False
EMP-1257,Funcionário 258,22,Feminino,Operações,Assistente Operacional,Junior,62,4235.58,4,8,6,8,Híbrido,False
EMP-1258,Funcionário 259,30,Masculino,TI,Desenvolvedor Pleno,Pleno,81,8063.25,1,2,14,0,Remoto,False
EMP-1259,Funcionário 260,28,Feminino,Marketing,Analista de Marketing Sr,Pleno,107,8352.36,4,8,3,6,Híbrido,False
EMP-1260,Funcionário 261,33,Masculino,P&D,Pesquisador Sr,Sênior,28,10362.51,2,5,12,3,Remoto,False
EMP-1261,Funcionário 262,28,Feminino,Vendas,Vendedor Pleno,Pleno,64,6966.97,5,8,9,4,Híbrido,True
EMP-1262,Funcionário 263,29,Feminino,P&D,Pesquisador Pleno,Pleno,38,6134.44,1,1,12,2,Híbrido,True
EMP-1263,Funcionário 264,41,Masculino,RH,Diretor de RH,Diretoria,91,26980.04,1,1,10,2,Presencial,True
EMP-1264,Funcionário 265,24,Feminino,Vendas,Vendedor Jr,Junior,49,4093.07,3,3,17,4,Remoto,False
EMP-1265,Funcionário 266,31,Masculino,RH,Analista de RH,Pleno,8,5262.22,3,6,14,5,Híbrido,False
EMP-1266,Funcionário 267,31,Masculino,RH,Analista de RH,Pleno,104,8158.76,4,4,12,5,Híbrido,False
EMP-1267,Funcionário 268,50,Masculino,P&D,Diretor de P&D,Diretoria,43,22787.72,4,5,14,6,Presencial,True
EMP-1268,Funcionário 269,36,Feminino,RH,Gerente de RH,Gerência,20,14030.93,3,6,14,4,Híbrido,False
EMP-1269,Funcionário 270,45,Masculino,RH,Diretor de RH,Diretoria,106,28853.97,4,5,11,7,Remoto,False
EMP-1270,Funcionário 271,36,Masculino,P&D,Pesquisador Sr,Sênior,92,11763.45,5,9,7,5,Presencial,False
EMP-1271,Funcionário 272,32,Masculino,Operações,Analista de Operações,Pleno,27,6455.35,4,8,8,7,Remoto,False
EMP-1272,Funcionário 273,43,Masculino,Administrativo,Gerente Administrativo,Gerência,109,15787.66,2,1,13,0,Presencial,True
EMP-1273,Funcionário 274,23,Feminino,RH,Assistente de RH,Junior,94,5159.25,3,4,9,3,Híbrido,True
EMP-1274,Funcionário 275,28,Masculino,Administrativo,Assistente Administrativo,Junior,120,5225.8,2,4,10,1,Remoto,False
EMP-1275,Funcionário 276,55,Masculino,TI,Arquiteto de Software,Diretoria,104,30781.19,4,6,14,7,Híbrido,False
EMP-1276,Funcionário 277,30,Masculino,Vendas,Vendedor Jr,Junior,29,3559.97,5,8,6,5,Presencial,False
EMP-1277,Funcionário 278,32,Masculino,Operações,Analista de Operações,Pleno,90,7050.1,5,9,8,3,Remoto,True
EMP-1278,Funcionário 279,24,Feminino,Vendas,Vendedor Jr,Junior,95,5063.61,4,7,7,4,Presencial,False
EMP-1279,Funcionário 280,30,Masculino,Marketing,Analista de Marketing Pleno,Pleno,7,5183.53,4,5,9,5,Presencial,True
EMP-1280,Funcionário 281,31,Feminino,Operações,Analista de Operações,Pleno,119,8434.33,4,4,5,7,Presencial,False
EMP-1281,Funcionário 282,33,Masculino,Vendas,Vendedor Pleno,Pleno,111,8772.22,3,4,8,4,Presencial,False
EMP-1282,Funcionário 283,28,Masculino,Marketing,Analista de Marketing Jr,Junior,100,4692.14,3,5,13,4,Remoto,False
EMP-1283,Funcionário 284,27,Feminino,TI,Desenvolvedor Pleno,Pleno,23,5684.32,3,6,6,4,Presencial,True
EMP-1284,Funcionário 285,38,Masculino,Financeiro,Gerente Financeiro,Gerência,110,18135.11,3,6,11,3,Remoto,False
EMP-1285,Funcionário 286,43,Feminino,P&D,Diretor de P&D,Diretoria,63,23436.36,4,6,11,7,Remoto,False
EMP-1286,Funcionário 287,25,Feminino,RH,Analista de RH,Pleno,94,7988.74,3,3,14,4,Híbrido,True
EMP-1287,Funcionário 288,27,Masculino,Operações,Analista de Operações,Pleno,51,7326.84,2,4,14,3,Híbrido,False
EMP-1288,Funcionário 289,44,Masculino,Vendas,Diretor de Vendas,Diretoria,39,23257.53,4,4,11,8,Remoto,False
EMP-1289,Funcionário 290,27,Feminino,Vendas,Vendedor Jr,Junior,105,5526.61,4,6,14,6,Remoto,True
EMP-1290,Funcionário 291,35,Masculino,RH,Gerente de RH,Gerência,85,16603.4,3,3,10,4,Presencial,True
EMP-1291,Funcionário 292,42,Masculino,RH,Gerente de RH,Gerência,117,17933.13,4,5,7,4,Híbrido,False
EMP-1292,Funcionário 293,41,Masculino,Financeiro,Contador,Diretoria,109,30645.9,3,4,13,3,Presencial,True
EMP-1293,Funcionário 294,35,Masculino,TI,Desenvolvedor Pleno,Pleno,21,5918.42,4,7,3,4,Presencial,False
EMP-1294,Funcionário 295,30,Feminino,RH,Analista de RH,Pleno,3,5158.0,5,9,5,7,Presencial,False
EMP-1295,Funcionário 296,31,Masculino,Financeiro,Analista Financeiro,Pleno,71,6828.95,4,5,14,5,Remoto,True
EMP-1296,Funcionário 297,59,Masculino,TI,Arquiteto de Software,Diretoria,51,24848.83,2,5,13,3,Presencial,True
EMP-1297,Funcionário 298,25,Feminino,Operações,Analista de Operações,Pleno,44,7081.25,3,3,13,4,Híbrido,True
EMP-1298,Funcionário 299,53,Masculino,RH,Diretor de RH,Diretoria,55,22321.73,3,6,14,3,Presencial,False
EMP-1299,Funcionário 300,32,Masculino,TI,Desenvolvedor Pleno,Pleno,87,7812.63,4,5,7,3,Remoto,False
EMP-1300,Funcionário 301,39,Feminino,RH,Especialista de RH,Sênior,61,11050.32,3,5,7,3,Presencial,False
EMP-1301,Funcionário 302,39,Masculino,Vendas,Vendedor Sr,Sênior,45,9567.08,3,4,15,4,Presencial,True
EMP-1302,Funcionário 303,50,Feminino,TI,Gerente de TI,Gerência,97,18524.92,3,5,10,3,Híbrido,False
EMP-1303,Funcionário 304,42,Feminino,Financeiro,Controller,Diretoria,51,24768.35,3,3,10,2,Presencial,True
EMP-1304,Funcionário 305,31,Masculino,Marketing,Analista de Marketing Pleno,Pleno,51,7279.63,4,6,6,5,Híbrido,True
EMP-1305,Funcionário 306,37,Feminino,Vendas,Vendedor Sr,Sênior,10,8972.64,4,6,9,5,Remoto,False
EMP-1306,Funcionário 307,59,Masculino,TI,Arquiteto de Software,Diretoria,68,28204.61,4,6,7,8,Presencial,False
EMP-1307,Funcionário 308,24,Masculino,Administrativo,Assistente Administrativo,Junior,94,4478.64,3,3,15,5,Híbrido,True
EMP-1308,Funcionário 309,33,Feminino,Marketing,Analista de Marketing Sr,Pleno,37,5732.09,5,8,8,6,Presencial,False
EMP-1309,Funcionário 310,40,Feminino,Operações,Gerente de Operações,Gerência,37,14587.7,4,6,11,7,Híbrido,True
EMP-1310,Funcionário 311,42,Masculino,RH,Gerente de RH,Gerência,90,15871.49,4,4,7,4,Presencial,False
EMP-1311,Funcionário 312,29,Feminino,Financeiro,Analista Financeiro,Pleno,119,8831.83,4,4,12,5,Híbrido,False
EMP-1312,Funcionário 313,38,Feminino,P&D,Gerente de P&D,Gerência,25,14038.07,2,3,10,1,Presencial,True
EMP-1313,Funcionário 314,43,Feminino,RH,Gerente de RH,Gerência,90,17803.94,2,5,15,2,Remoto,False
EMP-1314,Funcionário 315,42,Masculino,Operações,Gerente de Operações,Gerência,110,17496.19,5,7,3,7,Híbrido,False
EMP-1315,Funcionário 316,53,Masculino,Operações,COO,Diretoria,71,25682.42,3,4,8,4,Híbrido,True
EMP-1316,Funcionário 317,41,Masculino,TI,Gerente de TI,Gerência,51,13588.88,3,6,7,5,Híbrido,False
EMP-1317,Funcionário 318,50,Feminino,Administrativo,Gerente Administrativo,Gerência,13,12132.89,4,5,9,6,Híbrido,True
EMP-1318,Funcionário 319,26,Masculino,Marketing,Analista de Marketing Pleno,Pleno,17,5380.91,3,3,14,3,Híbrido,True
EMP-1319,Funcionário 320,40,Feminino,Marketing,Gerente de Marketing,Gerência,42,14315.76,3,3,11,5,Presencial,True
EMP-1320,Funcionário 321,25,Masculino,TI,Desenvolvedor Jr,Junior,97,4770.46,2,3,12,1,Presencial,True
EMP-1321,Funcionário 322,58,Masculino,TI,Arquiteto de Software,Diretoria,102,26055.46,3,6,8,5,Presencial,False
EMP-1322,Funcionário 323,39,Masculino,RH,Gerente de RH,Gerência,75,16413.56,4,7,4,6,Remoto,False
EMP-1323,Funcionário 324,25,Feminino,RH,Assistente de RH,Junior,111,5078.56,5,8,7,3,Remoto,False
EMP-1324,Funcionário 325,33,Masculino,Administrativo,Coordenador Administrativo,Sênior,104,13367.9,4,4,6,8,Remoto,False
EMP-1325,Funcionário 326,44,Feminino,Operações,COO,Diretoria,7,22553.09,2,4,8,0,Presencial,False
EMP-1326,Funcionário 327,52,Masculino,Operações,COO,Diretoria,109,30613.97,3,6,7,4,Remoto,False
EMP-1327,Funcionário 328,25,Masculino,Administrativo,Analista Administrativo,Pleno,120,8154.37,2,2,20,1,Presencial,False
EMP-1328,Funcionário 329,48,Masculino,RH,Diretor de RH,Diretoria,91,29923.29,2,1,18,2,Remoto,True
EMP-1329,Funcionário 330,28,Masculino,Vendas,Vendedor Pleno,Pleno,39,6956.18,1,1,15,1,Remoto,True
EMP-1330,Funcionário 331,34,Masculino,RH,Especialista de RH,Sênior,59,11588.56,3,4,5,3,Híbrido,False
EMP-1331,Funcionário 332,53,Masculino,Financeiro,Controller,Diretoria,84,26936.6,3,4,12,3,Híbrido,False
EMP-1332,Funcionário 333,40,Masculino,TI,Arquiteto de Software,Diretoria,21,21156.1,3,4,7,4,Remoto,True
