ID_Funcionario,Nome,Idade,Genero,Departamento,Cargo,Nivel,Tempo_Empresa_Meses,Salario,Performance,Satisfacao,Ausencias_Anuais,Treinamentos_Completados,Local_Trabalho,Turnover
EMP-1333,Funcionário 334,36,Masculino,Operações,Coordenador de Operações,Sênior,74,10646.25,4,6,10,7,Presencial,False
EMP-1334,Funcionário 335,37,Feminino,RH,Gerente de RH,Gerência,18,12665.31,3,6,6,2,Remoto,False
EMP-1335,Funcionário 336,31,Feminino,Vendas,Vendedor Sr,Sênior,57,10770.53,2,5,12,1,Presencial,False
EMP-1336,Funcionário 337,52,Masculino,Financeiro,Controller,Diretoria,90,28493.22,4,5,13,5,Remoto,True
EMP-1337,Funcionário 338,48,Feminino,TI,Gerente de TI,Gerência,62,14921.3,3,4,15,5,Remoto,False
EMP-1338,Funcionário 339,56,Feminino,P&D,Diretor de P&D,Diretoria,38,23224.49,3,5,11,5,Presencial,True
EMP-1339,Funcionário 340,44,Masculino,RH,Gerente de RH,Gerência,115,18192.44,3,5,8,2,Presencial,False
EMP-1340,Funcionário 341,25,Feminino,Marketing,Analista de Marketing Jr,Junior,19,3636.31,3,3,17,3,Híbrido,False
EMP-1341,Funcionário 342,37,Feminino,P&D,Pesquisador Sr,Sênior,27,8668.53,3,6,15,3,Híbrido,False
EMP-1342,Funcionário 343,30,Masculino,Marketing,Analista de Marketing Pleno,Pleno,28,6035.04,3,3,16,4,Remoto,True
EMP-1343,Funcionário 344,53,Masculino,TI,CTO,Diretoria,103,28298.03,3,5,12,2,Presencial,False
EMP-1344,Funcionário 345,50,Feminino,Administrativo,Gerente Administrativo,Gerência,96,18068.09,1,3,13,3,Presencial,True
EMP-1345,Funcionário 346,25,Feminino,Operações,Analista de Operações,Pleno,26,6694.75,3,6,6,2,Remoto,False
EMP-1346,Funcionário 347,33,Masculino,P&D,Pesquisador Pleno,Pleno,95,6974.9,5,9,7,5,Híbrido,False
EMP-1347,Funcionário 348,31,Masculino,P&D,Pesquisador Pleno,Pleno,84,8133.99,3,4,7,2,Presencial,False
EMP-1348,Funcionário 349,22,Masculino,TI,Desenvolvedor Jr,Junior,2,3216.52,3,4,10,4,Híbrido,False
EMP-1349,Funcionário 350,26,Feminino,Operações,Assistente Operacional,Junior,47,4428.67,3,4,7,2,Presencial,True
EMP-1350,Funcionário 351,43,Feminino,Operações,COO,Diretoria,93,28858.59,3,5,11,2,Híbrido,False
EMP-1351,Funcionário 352,38,Feminino,P&D,Pesquisador Sr,Sênior,110,12546.57,4,7,6,6,Remoto,False
EMP-1352,Funcionário 353,46,Masculino,P&D,Gerente de P&D,Gerência,74,14615.33,4,5,9,7,Híbrido,False
EMP-1353,Funcionário 354,43,Feminino,P&D,Gerente de P&D,Gerência,14,11697.46,2,5,15,1,Remoto,True
EMP-1354,Funcionário 355,51,Feminino,Financeiro,Controller,Diretoria,87,26573.23,1,1,16,1,Remoto,True
EMP-1355,Funcionário 356,48,Masculino,Administrativo,Gerente Administrativo,Gerência,101,17289.16,3,5,14,4,Presencial,False
EMP-1356,Funcionário 357,37,Masculino,Vendas,Vendedor Sr,Sênior,110,13273.03,2,1,16,1,Presencial,True
EMP-1357,Funcionário 358,45,Feminino,RH,Gerente de RH,Gerência,19,12232.7,2,2,18,1,Híbrido,True
EMP-1358,Funcionário 359,36,Feminino,RH,Gerente de RH,Gerência,49,15531.32,5,7,2,4,Híbrido,False
EMP-1359,Funcionário 360,35,Masculino,RH,Especialista de RH,Sênior,55,10801.37,4,8,6,8,Híbrido,False
EMP-1360,Funcionário 361,41,Feminino,P&D,Diretor de P&D,Diretoria,87,26426.71,3,4,12,5,Remoto,False
EMP-1361,Funcionário 362,22,Masculino,RH,Assistente de RH,Junior,108,5043.02,4,4,15,4,Híbrido,False
EMP-1362,Funcionário 363,36,Feminino,Administrativo,Gerente Administrativo,Gerência,22,13192.0,3,6,14,2,Presencial,False
EMP-1363,Funcionário 364,27,Feminino,RH,Assistente de RH,Junior,119,5568.69,5,9,1,7,Remoto,False
EMP-1364,Funcionário 365,25,Masculino,Financeiro,Assistente Financeiro,Junior,8,3333.93,4,6,8,5,Remoto,False
EMP-1365,Funcionário 366,44,Feminino,Administrativo,Gerente Administrativo,Gerência,13,11841.09,3,4,14,4,Remoto,True
EMP-1366,Funcionário 367,32,Feminino,Administrativo,Analista Administrativo,Pleno,46,6040.78,3,5,7,2,Remoto,False
EMP-1367,Funcionário 368,29,Masculino,TI,Desenvolvedor Pleno,Pleno,61,7531.9,3,3,13,3,Presencial,True
EMP-1368,Funcionário 369,38,Feminino,Operações,Gerente de Operações,Gerência,23,12878.97,4,7,6,8,Remoto,False
EMP-1369,Funcionário 370,53,Masculino,Financeiro,Contador,Diretoria,7,20307.99,4,7,6,3,Híbrido,True
EMP-1370,Funcionário 371,27,Masculino,Marketing,Analista de Marketing Sr,Pleno,16,5751.12,3,3,15,3,Remoto,True
EMP-1371,Funcionário 372,43,Masculino,TI,Gerente de TI,Gerência,66,13967.28,3,3,18,4,Presencial,True
EMP-1372,Funcionário 373,50,Masculino,Marketing,Gerente de Marketing,Gerência,84,15689.45,3,4,5,2,Presencial,False
EMP-1373,Funcionário 374,51,Feminino,Financeiro,CFO,Diretoria,44,24160.68,4,7,10,4,Presencial,True
EMP-1374,Funcionário 375,40,Masculino,P&D,Pesquisador Sr,Sênior,76,10548.45,4,8,10,4,Presencial,False
EMP-1375,Funcionário 376,26,Feminino,Operações,Assistente Operacional,Junior,56,4524.98,3,3,16,3,Remoto,True
EMP-1376,Funcionário 377,38,Feminino,RH,Gerente de RH,Gerência,20,11997.25,1,3,11,3,Remoto,False
EMP-1377,Funcionário 378,38,Masculino,Vendas,Gerente de Vendas,Gerência,81,15904.2,3,4,15,5,Remoto,False
EMP-1378,Funcionário 379,35,Feminino,P&D,Pesquisador Pleno,Pleno,93,7700.06,5,8,4,3,Remoto,False
EMP-1379,Funcionário 380,25,Masculino,Operações,Analista de Operações,Pleno,52,7291.95,4,5,7,7,Híbrido,False
EMP-1380,Funcionário 381,39,Masculino,Administrativo,Gerente Administrativo,Gerência,32,12635.8,4,8,8,3,Presencial,False
EMP-1381,Funcionário 382,27,Masculino,P&D,Pesquisador Jr,Junior,5,3368.17,5,6,8,5,Remoto,False
EMP-1382,Funcionário 383,41,Masculino,P&D,Pesquisador Sr,Sênior,16,9190.35,4,7,1,8,Híbrido,False
EMP-1383,Funcionário 384,27,Masculino,Administrativo,Assistente Administrativo,Junior,31,4337.66,3,4,8,2,Presencial,False
EMP-1384,Funcionário 385,34,Feminino,Administrativo,Analista Administrativo,Pleno,51,7034.47,4,4,9,4,Presencial,True
EMP-1385,Funcionário 386,41,Masculino,Operações,Coordenador de Operações,Sênior,63,9792.05,3,4,11,5,Híbrido,False
EMP-1386,Funcionário 387,47,Masculino,P&D,Diretor de P&D,Diretoria,39,24684.68,3,4,6,2,Remoto,False
EMP-1387,Funcionário 388,43,Feminino,Operações,Gerente de Operações,Gerência,89,17402.65,3,3,15,5,Remoto,False
EMP-1388,Funcionário 389,46,Feminino,Financeiro,CFO,Diretoria,77,28945.06,5,7,7,3,Presencial,False
EMP-1389,Funcionário 390,34,Feminino,Administrativo,Analista Administrativo,Pleno,23,5681.64,4,7,3,6,Remoto,True
EMP-1390,Funcionário 391,42,Masculino,Vendas,Vendedor Sr,Sênior,84,10812.88,3,5,11,3,Remoto,False
EMP-1391,Funcionário 392,26,Feminino,TI,Desenvolvedor Pleno,Pleno,96,6965.33,1,2,12,0,Presencial,True
EMP-1392,Funcionário 393,43,Feminino,P&D,Diretor de P&D,Diretoria,49,25329.0,5,6,9,7,Remoto,False
EMP-1393,Funcionário 394,44,Feminino,RH,Diretor de RH,Diretoria,100,27896.55,5,9,5,7,Presencial,False
EMP-1394,Funcionário 395,60,Feminino,Financeiro,CFO,Diretoria,89,26057.19,3,6,11,3,Remoto,False
EMP-1395,Funcionário 396,34,Masculino,Marketing,Analista de Marketing Pleno,Pleno,102,7329.8,4,8,8,7,Presencial,False
EMP-1396,Funcionário 397,23,Masculino,Operações,Assistente Operacional,Junior,86,4413.52,1,3,10,3,Presencial,True
EMP-1397,Funcionário 398,22,Masculino,Marketing,Analista de Marketing Jr,Junior,85,4525.26,3,4,9,4,Presencial,False
EMP-1398,Funcionário 399,25,Masculino,Financeiro,Assistente Financeiro,Junior,12,3367.56,3,6,11,2,Presencial,False
EMP-1399,Funcionário 400,41,Feminino,Marketing,Gerente de Marketing,Gerência,100,18270.84,1,1,12,3,Híbrido,True
EMP-1400,Funcionário 401,54,Masculino,Financeiro,Controller,Diretoria,60,24757.1,5,9,3,3,Presencial,False
EMP-1401,Funcionário 402,43,Feminino,RH,Diretor de RH,Diretoria,111,28780.37,3,3,16,5,Remoto,True
EMP-1402,Funcionário 403,23,Feminino,Marketing,Analista de Marketing Jr,Junior,105,4743.57,1,1,20,1,Presencial,True
EMP-1403,Funcionário 404,57,Masculino,Marketing,Diretor de Marketing,Diretoria,84,29122.6,1,2,18,3,Remoto,False
EMP-1404,Funcionário 405,34,Masculino,Marketing,Analista de Marketing Pleno,Pleno,49,6204.45,4,6,6,3,Híbrido,False
EMP-1405,Funcionário 406,45,Feminino,Operações,Gerente de Operações,Gerência,36,12568.33,3,6,12,4,Presencial,False
EMP-1406,Funcionário 407,29,Feminino,Vendas,Vendedor Pleno,Pleno,81,7937.33,3,6,6,5,Híbrido,False
EMP-1407,Funcionário 408,50,Masculino,RH,Gerente de RH,Gerência,84,15968.45,4,8,6,7,Presencial,False
EMP-1408,Funcionário 409,36,Masculino,Operações,Coordenador de Operações,Sênior,57,11493.56,4,7,2,5,Híbrido,True
EMP-1409,Funcionário 410,34,Feminino,RH,Especialista de RH,Sênior,48,9785.69,4,7,7,6,Remoto,True
EMP-1410,Funcionário 411,41,Feminino,Operações,COO,Diretoria,2,18951.04,2,3,10,1,Híbrido,True
EMP-1411,Funcionário 412,39,Masculino,Financeiro,Gerente Financeiro,Gerência,16,13931.37,4,8,3,5,Remoto,False
EMP-1412,Funcionário 413,46,Feminino,Financeiro,CFO,Diretoria,15,21171.91,3,6,10,5,Remoto,True
EMP-1413,Funcionário 414,53,Masculino,Financeiro,Controller,Diretoria,11,21065.2,3,4,7,4,Presencial,False
EMP-1414,Funcionário 415,57,Masculino,RH,Diretor de RH,Diretoria,16,22544.46,3,6,14,4,Presencial,True
EMP-1415,Funcionário 416,38,Masculino,TI,Desenvolvedor Sr,Sênior,63,11730.52,4,6,13,5,Híbrido,False
EMP-1416,Funcionário 417,57,Masculino,Financeiro,CFO,Diretoria,83,26576.35,4,6,11,7,Remoto,False
EMP-1417,Funcionário 418,46,Masculino,Vendas,Gerente de Vendas,Gerência,86,17645.07,3,5,15,3,Remoto,False
EMP-1418,Funcionário 419,51,Masculino,Financeiro,CFO,Diretoria,117,30168.39,3,6,12,4,Híbrido,False
EMP-1419,Funcionário 420,29,Masculino,Financeiro,Assistente Financeiro,Junior,66,4750.79,4,5,5,5,Remoto,True
EMP-1420,Funcionário 421,23,Masculino,Operações,Assistente Operacional,Junior,29,3970.7,3,6,12,4,Híbrido,False
EMP-1421,Funcionário 422,43,Masculino,Administrativo,Coordenador Administrativo,Sênior,3,9284.04,3,4,15,5,Híbrido,False
EMP-1422,Funcionário 423,26,Feminino,Administrativo,Analista Administrativo,Pleno,76,6805.08,4,8,7,3,Remoto,True
EMP-1423,Funcionário 424,45,Masculino,Vendas,Vendedor Sr,Sênior,74,11616.21,4,5,11,4,Híbrido,True
EMP-1424,Funcionário 425,31,Masculino,P&D,Pesquisador Pleno,Pleno,74,7308.79,5,9,1,6,Presencial,False
EMP-1425,Funcionário 426,56,Feminino,TI,CTO,Diretoria,62,23377.91,4,5,9,3,Presencial,False
EMP-1426,Funcionário 427,35,Feminino,Administrativo,Gerente Administrativo,Gerência,36,14252.81,3,5,11,4,Remoto,False
EMP-1427,Funcionário 428,35,Masculino,RH,Especialista de RH,Sênior,89,12405.98,3,4,9,5,Presencial,True
EMP-1428,Funcionário 429,26,Feminino,RH,Assistente de RH,Junior,96,5129.67,4,8,2,6,Híbrido,False
EMP-1429,Funcionário 430,27,Feminino,RH,Analista de RH,Pleno,13,6175.05,4,7,10,4,Híbrido,False
EMP-1430,Funcionário 431,44,Feminino,P&D,Gerente de P&D,Gerência,102,17897.29,2,2,17,1,Remoto,True
EMP-1431,Funcionário 432,22,Masculino,RH,Assistente de RH,Junior,76,4160.58,3,5,13,2,Remoto,True
EMP-1432,Funcionário 433,22,Feminino,P&D,Pesquisador Jr,Junior,24,4155.31,3,3,15,5,Híbrido,True
EMP-1433,Funcionário 434,25,Masculino,P&D,Pesquisador Jr,Junior,50,4596.11,5,7,8,8,Remoto,False
EMP-1434,Funcionário 435,47,Feminino,Operações,Gerente de Operações,Gerência,62,15098.33,3,4,10,4,Remoto,False
EMP-1435,Funcionário 436,55,Feminino,Marketing,Diretor de Marketing,Diretoria,83,25928.33,1,1,18,0,Remoto,False
EMP-1436,Funcionário 437,37,Masculino,Operações,Gerente de Operações,Gerência,90,17463.66,4,7,6,6,Híbrido,False
EMP-1437,Funcionário 438,35,Feminino,RH,Especialista de RH,Sênior,56,10848.04,4,7,2,5,Remoto,False
EMP-1438,Funcionário 439,49,Masculino,Administrativo,Gerente Administrativo,Gerência,39,13288.22,3,3,12,3,Híbrido,True
EMP-1439,Funcionário 440,33,Feminino,Administrativo,Analista Administrativo,Pleno,74,7515.74,3,4,11,3,Híbrido,True
EMP-1440,Funcionário 441,31,Masculino,RH,Analista de RH,Pleno,17,6464.69,2,4,13,0,Remoto,True
EMP-1441,Funcionário 442,42,Masculino,P&D,Pesquisador Sr,Sênior,13,9754.89,5,9,7,4,Remoto,False
EMP-1442,Funcionário 443,31,Masculino,P&D,Pesquisador Pleno,Pleno,42,6924.27,3,6,15,3,Híbrido,False
EMP-1443,Funcionário 444,34,Feminino,Vendas,Vendedor Pleno,Pleno,9,5859.51,2,3,11,2,Remoto,False
EMP-1444,Funcionário 445,29,Masculino,Operações,Analista de Operações,Pleno,92,7819.72,3,3,12,4,Híbrido,True
EMP-1445,Funcionário 446,46,Masculino,TI,Arquiteto de Software,Diretoria,117,30216.34,4,4,5,5,Híbrido,False
EMP-1446,Funcionário 447,27,Masculino,TI,Desenvolvedor Pleno,Pleno,111,7298.07,4,4,10,7,Remoto,False
EMP-1447,Funcionário 448,35,Feminino,Financeiro,Gerente Financeiro,Gerência,102,17940.32,5,7,10,6,Híbrido,False
EMP-1448,Funcionário 449,24,Feminino,Vendas,Vendedor Jr,Junior,69,4224.75,5,8,5,3,Híbrido,False
EMP-1449,Funcionário 450,41,Masculino,P&D,Gerente de P&D,Gerência,24,13718.62,5,8,4,8,Híbrido,False
EMP-1450,Funcionário 451,58,Masculino,Operações,COO,Diretoria,52,25668.67,3,4,13,4,Remoto,False
EMP-1451,Funcionário 452,25,Masculino,Operações,Analista de Operações,Pleno,105,8065.87,5,8,10,7,Presencial,True
EMP-1452,Funcionário 453,33,Masculino,RH,Analista de RH,Pleno,90,7133.16,3,3,17,3,Remoto,False
EMP-1453,Funcionário 454,32,Masculino,Administrativo,Analista Administrativo,Pleno,3,5245.5,3,6,11,3,Remoto,True
EMP-1454,Funcionário 455,30,Feminino,Administrativo,Assistente Administrativo,Junior,51,3981.62,4,6,5,5,Remoto,True
EMP-1455,Funcionário 456,33,Masculino,Administrativo,Analista Administrativo,Pleno,72,7406.87,5,9,8,4,Híbrido,False
EMP-1456,Funcionário 457,29,Masculino,Financeiro,Analista Financeiro,Pleno,105,8625.88,3,4,9,3,Remoto,True
EMP-1457,Funcionário 458,39,Masculino,Operações,Coordenador de Operações,Sênior,69,10659.77,3,4,5,5,Remoto,False
EMP-1458,Funcionário 459,42,Feminino,Vendas,Gerente de Vendas,Gerência,101,16585.54,4,7,2,4,Presencial,False
EMP-1459,Funcionário 460,44,Feminino,Vendas,Gerente de Vendas,Gerência,104,16518.69,4,5,12,4,Híbrido,True
EMP-1460,Funcionário 461,48,Feminino,TI,CTO,Diretoria,68,24675.76,4,6,12,7,Remoto,False
EMP-1461,Funcionário 462,38,Masculino,TI,Gerente de TI,Gerência,63,16116.73,2,2,15,1,Presencial,False
EMP-1462,Funcionário 463,24,Masculino,Operações,Assistente Operacional,Junior,9,3358.72,4,5,5,5,Presencial,True
EMP-1463,Funcionário 464,28,Masculino,Administrativo,Analista Administrativo,Pleno,67,7034.19,4,7,10,7,Híbrido,True
EMP-1464,Funcionário 465,22,Masculino,Administrativo,Assistente Administrativo,Junior,108,5581.53,4,7,6,6,Remoto,True
EMP-1465,Funcionário 466,37,Masculino,RH,Especialista de RH,Sênior,75,10964.48,3,3,14,5,Presencial,True
EMP-1466,Funcionário 467,26,Feminino,Administrativo,Assistente Administrativo,Junior,69,4372.62,2,4,11,2,Híbrido,False
EMP-1467,Funcionário 468,36,Feminino,Marketing,Gerente de Marketing,Gerência,92,17689.58,1,1,15,1,Híbrido,True
EMP-1468,Funcionário 469,24,Feminino,Administrativo,Assistente Administrativo,Junior,105,4956.64,5,8,5,5,Híbrido,False
EMP-1469,Funcionário 470,38,Masculino,RH,Especialista de RH,Sênior,102,13260.93,2,3,10,3,Remoto,True
EMP-1470,Funcionário 471,24,Feminino,P&D,Pesquisador Jr,Junior,84,4569.86,4,5,13,5,Remoto,False
EMP-1471,Funcionário 472,29,Masculino,Marketing,Analista de Marketing Sr,Pleno,16,6366.92,4,6,9,5,Híbrido,False
EMP-1472,Funcionário 473,22,Masculino,Operações,Assistente Operacional,Junior,97,4874.11,3,3,12,3,Remoto,True
EMP-1473,Funcionário 474,60,Feminino,P&D,Diretor de P&D,Diretoria,97,27370.7,4,8,5,5,Híbrido,False
EMP-1474,Funcionário 475,28,Masculino,Financeiro,Analista Financeiro,Pleno,27,6183.31,3,6,10,4,Presencial,False
EMP-1475,Funcionário 476,41,Masculino,Marketing,Gerente de Marketing,Gerência,85,15153.64,3,6,11,4,Remoto,False
EMP-1476,Funcionário 477,57,Masculino,TI,Arquiteto de Software,Diretoria,115,29203.93,2,1,10,2,Presencial,True
EMP-1477,Funcionário 478,23,Feminino,Marketing,Analista de Marketing Jr,Junior,16,3572.82,3,6,12,5,Presencial,False
EMP-1478,Funcionário 479,22,Feminino,TI,Desenvolvedor Jr,Junior,24,3972.9,3,6,10,4,Presencial,True
EMP-1479,Funcionário 480,27,Masculino,Vendas,Vendedor Jr,Junior,111,5303.31,3,5,9,5,Presencial,False
EMP-1480,Funcionário 481,41,Feminino,P&D,Pesquisador Sr,Sênior,77,11528.21,4,4,15,7,Híbrido,True
EMP-1481,Funcionário 482,27,Masculino,Vendas,Vendedor Jr,Junior,89,4991.84,2,2,10,3,Presencial,True
EMP-1482,Funcionário 483,42,Masculino,TI,CTO,Diretoria,24,23926.77,3,3,19,5,Remoto,True
EMP-1483,Funcionário 484,57,Feminino,RH,Diretor de RH,Diretoria,1,21713.63,1,2,11,0,Híbrido,True
EMP-1484,Funcionário 485,26,Feminino,Marketing,Analista de Marketing Jr,Junior,72,4185.29,3,3,15,5,Remoto,True
EMP-1485,Funcionário 486,24,Feminino,Administrativo,Assistente Administrativo,Junior,58,3987.41,4,4,5,3,Presencial,False
EMP-1486,Funcionário 487,31,Masculino,Financeiro,Analista Financeiro,Pleno,103,8390.58,1,1,18,3,Híbrido,True
EMP-1487,Funcionário 488,59,Feminino,RH,Diretor de RH,Diretoria,41,21494.8,2,3,16,2,Remoto,False
EMP-1488,Funcionário 489,26,Feminino,RH,Assistente de RH,Junior,16,3372.27,5,9,4,8,Híbrido,False
EMP-1489,Funcionário 490,50,Feminino,Financeiro,Controller,Diretoria,6,22273.24,4,7,3,4,Híbrido,False
EMP-1490,Funcionário 491,41,Masculino,Marketing,Diretor de Marketing,Diretoria,17,19719.08,4,4,6,6,Híbrido,False
EMP-1491,Funcionário 492,60,Feminino,P&D,Diretor de P&D,Diretoria,74,27474.71,5,7,9,5,Remoto,False
EMP-1492,Funcionário 493,30,Feminino,Vendas,Vendedor Sr,Sênior,27,9690.44,4,5,6,3,Remoto,True
EMP-1493,Funcionário 494,46,Masculino,Operações,Gerente de Operações,Gerência,84,16344.94,5,6,7,8,Remoto,False
EMP-1494,Funcionário 495,42,Masculino,Vendas,Gerente de Vendas,Gerência,21,13398.5,4,6,7,4,Presencial,False
EMP-1495,Funcionário 496,38,Masculino,TI,Desenvolvedor Sr,Sênior,12,8931.0,2,2,20,1,Híbrido,False
EMP-1496,Funcionário 497,45,Feminino,Operações,COO,Diretoria,72,27590.53,4,8,8,8,Presencial,False
EMP-1497,Funcionário 498,43,Feminino,Administrativo,Gerente Administrativo,Gerência,33,14107.85,3,6,11,4,Remoto,True
EMP-1498,Funcionário 499,30,Feminino,Administrativo,Coordenador Administrativo,Sênior,109,13229.86,5,7,5,5,Híbrido,False
EMP-1499,Funcionário 500,33,Feminino,TI,Desenvolvedor Sr,Sênior,97,11247.63,3,6,10,4,Remoto,True
