ID_Pedido,Data,ID_Cliente,Produto,Categoria,Preco_Unitario,Quantidade,Desconto_Percentual,Valor_Total,Metodo_Pagamento,Estado,Status_Pedido
PED-10000,2023-01-01,CLI-7499,Headphone Bluetooth,Periféricos,231.32,1,5,219.75,PIX,GO,Entregue
PED-10001,2023-01-02,CLI-6347,Smartphone Galaxy X,Periféricos,1480.33,4,20,4737.06,Cartão de Débito,SC,Entregue
PED-10002,2023-01-03,CLI-1485,Caixa de Som Wireless,Armazenamento,509.17,2,0,1018.34,PIX,RS,Entregue
PED-10003,2023-01-04,CLI-5478,Smartwatch,Computadores,347.51,1,15,295.38,Boleto,DF,Em Processamento
PED-10004,2023-01-05,CLI-8381,Smartwatch,Armazenamento,337.82,1,0,337.82,PIX,PR,Entregue
PED-10005,2023-01-06,CLI-9038,Tablet Ultra,Smartphones,192.93,1,0,192.93,Cartão de Crédito,PR,Entregue
PED-10006,2023-01-07,CLI-4737,Headphone Bluetooth,TVs e Áudio,243.83,1,0,243.83,Boleto,MG,Cancelado
PED-10007,2023-01-08,CLI-6829,SSD 1TB,Fotografia,653.26,3,20,1567.82,PayPal,PE,Em Processamento
PED-10008,2023-01-09,CLI-7150,"Smart TV 50""",Armazenamento,3736.74,2,0,7473.48,PIX,MG,Cancelado
PED-10009,2023-01-10,CLI-8075,HDD Externo 4TB,Armazenamento,587.34,2,0,1174.68,Boleto,PE,Entregue
PED-10010,2023-01-11,CLI-4043,Hub USB-C,Fotografia,656.48,1,10,590.83,Cartão de Crédito,AM,Entregue
PED-10011,2023-01-12,CLI-7227,Notebook Pro 15,TVs e Áudio,2947.67,4,15,10022.08,Cartão de Crédito,DF,Entregue
PED-10012,2023-01-13,CLI-2404,Smartphone Galaxy X,Smartphones,1439.91,2,0,2879.82,PIX,RS,Cancelado
PED-10013,2023-01-14,CLI-5839,"Smart TV 50""",Periféricos,3554.02,1,10,3198.62,Boleto,BA,Enviado
PED-10014,2023-01-15,CLI-5037,Câmera DSLR,Periféricos,1959.63,1,10,1763.67,PayPal,AM,Entregue
PED-10015,2023-01-16,CLI-2204,Smartwatch,Computadores,336.51,1,0,336.51,Cartão de Débito,CE,Entregue
PED-10016,2023-01-17,CLI-2344,Power Bank,Armazenamento,451.72,1,20,361.38,Cartão de Crédito,PE,Entregue
PED-10017,2023-01-18,CLI-5390,Roteador WiFi 6,TVs e Áudio,100.87,1,0,100.87,Cartão de Débito,PA,Em Processamento
PED-10018,2023-01-19,CLI-3526,Smartphone Galaxy X,Computadores,1560.07,1,0,1560.07,PayPal,CE,Devolvido
PED-10019,2023-01-20,CLI-7225,SSD 1TB,Periféricos,645.28,1,15,548.49,PIX,PA,Entregue
PED-10020,2023-01-21,CLI-3527,Câmera DSLR,Computadores,2085.01,2,20,3336.02,Cartão de Crédito,GO,Entregue
PED-10021,2023-01-22,CLI-7383,SSD 1TB,Computadores,672.46,1,15,571.59,Cartão de Débito,PR,Entregue
PED-10022,2023-01-23,CLI-6188,Hub USB-C,Smartphones,668.2,1,20,534.56,Cartão de Crédito,PA,Cancelado
PED-10023,2023-01-24,CLI-6909,Smartwatch,Smartphones,337.17,1,0,337.17,Cartão de Débito,PR,Em Processamento
PED-10024,2023-01-25,CLI-2745,Carregador Rápido,Computadores,311.34,1,0,311.34,Boleto,GO,Em Processamento
PED-10025,2023-01-26,CLI-2499,HDD Externo 4TB,Acessórios,602.36,2,0,1204.72,Boleto,PA,Entregue
PED-10026,2023-01-27,CLI-1085,Caixa de Som Wireless,Fotografia,495.33,1,0,495.33,PIX,DF,Entregue
PED-10027,2023-01-28,CLI-6050,Smartphone Galaxy X,Periféricos,1532.23,1,0,1532.23,PayPal,PA,Entregue
PED-10028,2023-01-29,CLI-8286,Console GameStation 5,Periféricos,2085.12,1,0,2085.12,Cartão de Crédito,RJ,Entregue
PED-10029,2023-01-30,CLI-6896,Hub USB-C,Smartphones,635.96,1,0,635.96,PayPal,CE,Enviado
PED-10030,2023-01-31,CLI-5419,Teclado Mecânico,Acessórios,566.88,2,10,1020.38,Cartão de Débito,PE,Em Processamento
PED-10031,2023-02-01,CLI-2674,Caixa de Som Wireless,Acessórios,503.5,1,0,503.5,PIX,CE,Devolvido
PED-10032,2023-02-02,CLI-3170,Tablet Ultra,Armazenamento,200.29,1,20,160.23,Boleto,AM,Devolvido
PED-10033,2023-02-03,CLI-2430,Câmera DSLR,Fotografia,1913.53,3,20,4592.47,Boleto,RS,Entregue
PED-10034,2023-02-04,CLI-4070,Teclado Mecânico,Computadores,553.54,4,15,1882.04,PIX,RJ,Em Processamento
PED-10035,2023-02-05,CLI-8061,Headphone Bluetooth,Armazenamento,235.33,2,0,470.66,Cartão de Crédito,DF,Cancelado
PED-10036,2023-02-06,CLI-8353,"Smart TV 50""",Armazenamento,3639.22,1,0,3639.22,PayPal,RJ,Em Processamento
PED-10037,2023-02-07,CLI-9395,Fone de Ouvido TWS,Acessórios,496.93,1,20,397.54,Cartão de Débito,SP,Entregue
PED-10038,2023-02-08,CLI-7685,Headphone Bluetooth,Acessórios,235.25,2,15,399.93,PayPal,CE,Entregue
PED-10039,2023-02-09,CLI-2692,Mouse Gamer,Acessórios,465.12,1,5,441.86,Boleto,CE,Entregue
PED-10040,2023-02-10,CLI-1430,Mouse Gamer,Computadores,446.62,1,5,424.29,PIX,PR,Cancelado
PED-10041,2023-02-11,CLI-2468,Roteador WiFi 6,Computadores,100.71,1,20,80.57,Boleto,DF,Entregue
PED-10042,2023-02-12,CLI-6798,Caixa de Som Wireless,Armazenamento,512.38,1,10,461.14,Boleto,CE,Entregue
PED-10043,2023-02-13,CLI-2524,Notebook Pro 15,Armazenamento,3092.18,3,20,7421.23,Cartão de Débito,MG,Entregue
PED-10044,2023-02-14,CLI-6315,Carregador Rápido,Smartphones,324.87,1,10,292.38,Cartão de Crédito,MG,Entregue
PED-10045,2023-02-15,CLI-7311,SSD 1TB,Periféricos,628.59,2,5,1194.32,Cartão de Crédito,RS,Entregue
PED-10046,2023-02-16,CLI-1202,Headphone Bluetooth,Periféricos,235.09,1,15,199.83,Cartão de Débito,CE,Entregue
PED-10047,2023-02-17,CLI-5781,Fone de Ouvido TWS,Periféricos,502.33,1,10,452.1,PIX,PE,Entregue
PED-10048,2023-02-18,CLI-7779,"Smart TV 50""",Smartphones,3544.05,1,15,3012.44,PayPal,RJ,Entregue
PED-10049,2023-02-19,CLI-7353,SSD 1TB,Periféricos,641.4,1,15,545.19,PIX,GO,Em Processamento
PED-10050,2023-02-20,CLI-2387,"Monitor 27""",Acessórios,682.3,4,10,2456.28,PayPal,PR,Entregue
PED-10051,2023-02-21,CLI-4977,Roteador WiFi 6,Computadores,97.94,2,0,195.88,Cartão de Crédito,AM,Enviado
PED-10052,2023-02-22,CLI-9537,Mouse Gamer,Computadores,458.23,3,20,1099.75,Boleto,DF,Entregue
PED-10053,2023-02-23,CLI-3778,HDD Externo 4TB,Periféricos,582.22,3,15,1484.66,Boleto,PE,Entregue
PED-10054,2023-02-24,CLI-7237,Câmera DSLR,Armazenamento,1932.75,1,0,1932.75,PIX,RJ,Enviado
PED-10055,2023-02-25,CLI-3777,"Smart TV 50""",Fotografia,3528.88,3,0,10586.64,Cartão de Débito,CE,Entregue
PED-10056,2023-02-26,CLI-3274,Notebook Pro 15,Acessórios,3155.66,1,5,2997.88,PayPal,PE,Entregue
PED-10057,2023-02-27,CLI-5405,Smartwatch,Smartphones,349.45,1,0,349.45,Boleto,PA,Entregue
PED-10058,2023-02-28,CLI-5933,"Monitor 27""",Fotografia,667.46,1,5,634.09,PIX,SP,Em Processamento
PED-10059,2023-03-01,CLI-5397,"Smart TV 50""",Computadores,3472.26,1,5,3298.65,Cartão de Débito,PE,Entregue
PED-10060,2023-03-02,CLI-9079,Smartwatch,Periféricos,346.82,1,15,294.8,Cartão de Crédito,MG,Entregue
PED-10061,2023-03-03,CLI-3390,Headphone Bluetooth,Smartphones,249.55,1,0,249.55,Cartão de Débito,CE,Entregue
PED-10062,2023-03-04,CLI-2036,Fone de Ouvido TWS,Acessórios,476.8,2,20,762.88,Cartão de Crédito,BA,Entregue
PED-10063,2023-03-05,CLI-3739,Caixa de Som Wireless,Computadores,506.65,1,0,506.65,PIX,PE,Entregue
PED-10064,2023-03-06,CLI-8121,Carregador Rápido,Periféricos,313.99,1,10,282.59,Cartão de Débito,DF,Entregue
PED-10065,2023-03-07,CLI-5521,Mouse Gamer,Acessórios,477.88,1,0,477.88,PIX,SP,Entregue
PED-10066,2023-03-08,CLI-7899,Console GameStation 5,Armazenamento,2023.62,1,0,2023.62,Cartão de Crédito,CE,Entregue
PED-10067,2023-03-09,CLI-5911,Mouse Gamer,Fotografia,444.39,2,10,799.9,Boleto,PE,Entregue
PED-10068,2023-03-10,CLI-8933,Mouse Gamer,Fotografia,440.7,1,0,440.7,Boleto,GO,Cancelado
PED-10069,2023-03-11,CLI-2260,Câmera DSLR,Fotografia,2005.22,5,0,10026.1,Cartão de Crédito,PA,Entregue
PED-10070,2023-03-12,CLI-6916,Caixa de Som Wireless,TVs e Áudio,499.4,2,5,948.86,PayPal,SC,Entregue
PED-10071,2023-03-13,CLI-5123,"Smart TV 50""",Periféricos,3432.78,1,5,3261.14,PayPal,AM,Em Processamento
PED-10072,2023-03-14,CLI-5040,Roteador WiFi 6,Acessórios,101.16,1,0,101.16,Boleto,SP,Entregue
PED-10073,2023-03-15,CLI-9123,Console GameStation 5,Fotografia,2084.49,2,0,4168.98,Boleto,BA,Entregue
PED-10074,2023-03-16,CLI-4203,SSD 1TB,Periféricos,638.0,2,0,1276.0,Cartão de Débito,SC,Enviado
PED-10075,2023-03-17,CLI-8501,Smartwatch,Armazenamento,331.92,2,20,531.07,Cartão de Débito,SP,Cancelado
PED-10076,2023-03-18,CLI-2752,Console GameStation 5,Fotografia,2068.31,2,0,4136.62,Boleto,AM,Entregue
PED-10077,2023-03-19,CLI-3219,Carregador Rápido,Acessórios,326.29,1,0,326.29,PayPal,PR,Cancelado
PED-10078,2023-03-20,CLI-5991,Fone de Ouvido TWS,Periféricos,490.16,1,15,416.64,Cartão de Débito,DF,Entregue
PED-10079,2023-03-21,CLI-1110,Caixa de Som Wireless,Fotografia,497.24,1,20,397.79,Cartão de Crédito,RJ,Entregue
PED-10080,2023-03-22,CLI-7483,SSD 1TB,Acessórios,625.96,3,20,1502.3,Cartão de Débito,SP,Entregue
PED-10081,2023-03-23,CLI-6443,Smartwatch,Computadores,356.67,2,0,713.34,Cartão de Débito,BA,Devolvido
PED-10082,2023-03-24,CLI-7224,Teclado Mecânico,Armazenamento,589.08,1,10,530.17,Cartão de Débito,RS,Entregue
PED-10083,2023-03-25,CLI-6399,Notebook Pro 15,Periféricos,2997.92,1,10,2698.13,PIX,AM,Entregue
PED-10084,2023-03-26,CLI-8212,Smartwatch,Acessórios,346.89,1,10,312.2,Cartão de Crédito,RJ,Entregue
PED-10085,2023-03-27,CLI-6484,Notebook Pro 15,Acessórios,3040.95,1,5,2888.9,Boleto,CE,Entregue
PED-10086,2023-03-28,CLI-8055,Teclado Mecânico,TVs e Áudio,585.8,2,5,1113.02,PayPal,SP,Entregue
PED-10087,2023-03-29,CLI-3230,Fone de Ouvido TWS,Periféricos,480.16,2,10,864.29,PayPal,RJ,Entregue
PED-10088,2023-03-30,CLI-5922,Caixa de Som Wireless,Computadores,515.65,3,10,1392.25,Boleto,PE,Entregue
PED-10089,2023-03-31,CLI-6253,"Smart TV 50""",Periféricos,3708.6,1,20,2966.88,PIX,SP,Entregue
PED-10090,2023-04-01,CLI-4290,Câmera DSLR,Armazenamento,1950.44,1,15,1657.87,PayPal,SC,Entregue
PED-10091,2023-04-02,CLI-8848,HDD Externo 4TB,TVs e Áudio,604.34,2,0,1208.68,Cartão de Débito,BA,Entregue
PED-10092,2023-04-03,CLI-6147,Teclado Mecânico,Periféricos,557.31,2,5,1058.89,PayPal,MG,Entregue
PED-10093,2023-04-04,CLI-3910,Câmera DSLR,Periféricos,2081.71,1,20,1665.37,Cartão de Crédito,PA,Entregue
PED-10094,2023-04-05,CLI-7524,Tripé para Câmera,Fotografia,1727.09,2,10,3108.76,Cartão de Crédito,MG,Enviado
PED-10095,2023-04-06,CLI-6228,Fone de Ouvido TWS,Acessórios,495.15,1,15,420.88,Boleto,PA,Entregue
PED-10096,2023-04-07,CLI-5775,Carregador Rápido,Armazenamento,319.25,1,0,319.25,PIX,GO,Entregue
PED-10097,2023-04-08,CLI-9044,Tablet Ultra,Computadores,196.42,1,0,196.42,PIX,AM,Entregue
PED-10098,2023-04-09,CLI-4971,Caixa de Som Wireless,TVs e Áudio,501.12,1,10,451.01,PayPal,GO,Entregue
PED-10099,2023-04-10,CLI-6339,Tablet Ultra,Acessórios,210.46,1,5,199.94,PIX,BA,Entregue
PED-10100,2023-04-11,CLI-7161,Smartwatch,Smartphones,344.76,1,10,310.28,PIX,RS,Entregue
PED-10101,2023-04-12,CLI-5592,SSD 1TB,Armazenamento,617.96,2,0,1235.92,PayPal,BA,Entregue
PED-10102,2023-04-13,CLI-7437,SSD 1TB,TVs e Áudio,642.94,1,0,642.94,Cartão de Crédito,PE,Entregue
PED-10103,2023-04-14,CLI-6980,Caixa de Som Wireless,Computadores,489.11,1,5,464.65,Cartão de Débito,BA,Entregue
PED-10104,2023-04-15,CLI-2865,HDD Externo 4TB,TVs e Áudio,590.36,3,0,1771.08,Boleto,BA,Entregue
PED-10105,2023-04-16,CLI-4273,Hub USB-C,TVs e Áudio,659.74,1,20,527.79,Cartão de Crédito,RJ,Entregue
PED-10106,2023-04-17,CLI-9939,HDD Externo 4TB,TVs e Áudio,584.69,1,20,467.75,PIX,GO,Entregue
PED-10107,2023-04-18,CLI-3947,Fone de Ouvido TWS,Fotografia,471.22,2,0,942.44,PIX,GO,Entregue
PED-10108,2023-04-19,CLI-1440,Mouse Gamer,Smartphones,442.08,1,15,375.77,PayPal,CE,Entregue
PED-10109,2023-04-20,CLI-8563,Smartwatch,Computadores,351.94,1,0,351.94,Boleto,MG,Entregue
PED-10110,2023-04-21,CLI-4434,Tablet Ultra,Computadores,201.9,1,10,181.71,Cartão de Débito,GO,Entregue
PED-10111,2023-04-22,CLI-8183,Power Bank,Computadores,458.41,1,15,389.65,PayPal,RS,Em Processamento
PED-10112,2023-04-23,CLI-5773,Tripé para Câmera,Acessórios,1773.31,3,0,5319.93,PayPal,RJ,Entregue
PED-10113,2023-04-24,CLI-2133,"Smart TV 50""",Armazenamento,3415.04,2,0,6830.08,Cartão de Débito,MG,Entregue
PED-10114,2023-04-25,CLI-7703,Notebook Pro 15,Computadores,3152.05,2,0,6304.1,Cartão de Débito,CE,Enviado
PED-10115,2023-04-26,CLI-9180,Headphone Bluetooth,Armazenamento,244.23,3,15,622.79,PIX,BA,Cancelado
PED-10116,2023-04-27,CLI-3280,Tablet Ultra,Computadores,206.7,2,5,392.73,PayPal,CE,Entregue
PED-10117,2023-04-28,CLI-5961,Console GameStation 5,Smartphones,1979.02,1,5,1880.07,Cartão de Crédito,MG,Entregue
PED-10118,2023-04-29,CLI-4965,Hub USB-C,Acessórios,667.64,3,10,1802.63,Cartão de Crédito,AM,Em Processamento
PED-10119,2023-04-30,CLI-5139,Roteador WiFi 6,Acessórios,99.51,1,10,89.56,PayPal,PR,Entregue
PED-10120,2023-05-01,CLI-3525,"Smart TV 50""",TVs e Áudio,3750.39,2,10,6750.7,Cartão de Débito,SP,Entregue
PED-10121,2023-05-02,CLI-7932,Fone de Ouvido TWS,Fotografia,479.54,3,0,1438.62,Boleto,PA,Entregue
PED-10122,2023-05-03,CLI-7176,Fone de Ouvido TWS,Acessórios,457.56,1,0,457.56,Cartão de Débito,SP,Entregue
PED-10123,2023-05-04,CLI-2211,Roteador WiFi 6,Acessórios,96.44,1,0,96.44,Cartão de Débito,SC,Entregue
PED-10124,2023-05-05,CLI-8357,Carregador Rápido,Smartphones,329.28,1,0,329.28,Boleto,PE,Entregue
PED-10125,2023-05-06,CLI-8851,Power Bank,Computadores,488.37,1,5,463.95,Cartão de Débito,GO,Entregue
PED-10126,2023-05-07,CLI-7566,Caixa de Som Wireless,Periféricos,515.39,2,5,979.24,Boleto,AM,Entregue
PED-10127,2023-05-08,CLI-9755,SSD 1TB,Acessórios,636.64,3,20,1527.94,PayPal,CE,Entregue
PED-10128,2023-05-09,CLI-9300,Smartphone Galaxy X,Acessórios,1513.28,1,0,1513.28,Boleto,BA,Entregue
PED-10129,2023-05-10,CLI-7853,Headphone Bluetooth,Periféricos,238.29,1,15,202.55,Cartão de Crédito,CE,Entregue
PED-10130,2023-05-11,CLI-9907,SSD 1TB,Fotografia,654.71,1,10,589.24,Boleto,BA,Entregue
PED-10131,2023-05-12,CLI-1602,Caixa de Som Wireless,Armazenamento,492.33,1,0,492.33,Cartão de Débito,PR,Enviado
PED-10132,2023-05-13,CLI-6890,Teclado Mecânico,Smartphones,570.79,1,20,456.63,PayPal,PR,Entregue
PED-10133,2023-05-14,CLI-9796,Headphone Bluetooth,Periféricos,231.05,1,15,196.39,Boleto,PE,Entregue
PED-10134,2023-05-15,CLI-2392,"Monitor 27""",Periféricos,648.56,3,15,1653.83,Cartão de Débito,RS,Entregue
PED-10135,2023-05-16,CLI-2791,Hub USB-C,Fotografia,687.71,1,0,687.71,Boleto,MG,Entregue
PED-10136,2023-05-17,CLI-5067,Console GameStation 5,Acessórios,1969.51,1,0,1969.51,PayPal,SC,Entregue
PED-10137,2023-05-18,CLI-6816,Carregador Rápido,Acessórios,332.63,2,0,665.26,PayPal,PR,Entregue
PED-10138,2023-05-19,CLI-3725,Smartphone Galaxy X,Smartphones,1531.98,1,0,1531.98,Cartão de Crédito,AM,Entregue
PED-10139,2023-05-20,CLI-1725,Caixa de Som Wireless,TVs e Áudio,514.28,4,10,1851.41,PayPal,PA,Entregue
PED-10140,2023-05-21,CLI-7547,Power Bank,TVs e Áudio,487.56,4,15,1657.7,Cartão de Débito,RJ,Entregue
PED-10141,2023-05-22,CLI-6432,Console GameStation 5,Periféricos,2073.76,1,5,1970.07,PayPal,SP,Entregue
PED-10142,2023-05-23,CLI-8052,Power Bank,Acessórios,465.31,1,0,465.31,PayPal,PA,Entregue
PED-10143,2023-05-24,CLI-2735,Headphone Bluetooth,Periféricos,234.93,1,0,234.93,Cartão de Débito,GO,Entregue
PED-10144,2023-05-25,CLI-1172,"Monitor 27""",Periféricos,664.77,1,15,565.05,Cartão de Débito,BA,Entregue
PED-10145,2023-05-26,CLI-2615,Power Bank,Acessórios,483.18,1,20,386.54,PayPal,DF,Enviado
PED-10146,2023-05-27,CLI-5239,Roteador WiFi 6,Fotografia,100.01,2,15,170.02,PayPal,PA,Entregue
PED-10147,2023-05-28,CLI-4637,Câmera DSLR,Armazenamento,1902.49,1,10,1712.24,Boleto,SP,Entregue
PED-10148,2023-05-29,CLI-9366,Tablet Ultra,Armazenamento,191.81,1,20,153.45,PayPal,PR,Em Processamento
PED-10149,2023-05-30,CLI-9499,Mouse Gamer,Fotografia,462.27,1,0,462.27,Cartão de Crédito,PR,Entregue
PED-10150,2023-05-31,CLI-4621,Console GameStation 5,Periféricos,2086.09,3,0,6258.27,Cartão de Crédito,RJ,Entregue
PED-10151,2023-06-01,CLI-8303,SSD 1TB,Fotografia,672.33,1,0,672.33,Cartão de Crédito,RJ,Entregue
PED-10152,2023-06-02,CLI-7129,Power Bank,Computadores,482.58,1,10,434.32,Cartão de Crédito,DF,Entregue
PED-10153,2023-06-03,CLI-7408,Smartphone Galaxy X,Acessórios,1499.4,1,15,1274.49,PayPal,SP,Entregue
PED-10154,2023-06-04,CLI-8586,Roteador WiFi 6,Computadores,92.54,5,0,462.7,Boleto,PE,Entregue
PED-10155,2023-06-05,CLI-9199,Teclado Mecânico,TVs e Áudio,569.61,1,0,569.61,Cartão de Débito,DF,Entregue
PED-10156,2023-06-06,CLI-3469,Tripé para Câmera,Acessórios,1790.05,2,0,3580.1,PayPal,GO,Entregue
PED-10157,2023-06-07,CLI-6651,Smartphone Galaxy X,Acessórios,1500.86,2,15,2551.46,PIX,AM,Entregue
PED-10158,2023-06-08,CLI-1402,Headphone Bluetooth,Smartphones,243.96,1,15,207.37,PayPal,SP,Entregue
PED-10159,2023-06-09,CLI-8909,Mouse Gamer,Acessórios,474.7,2,15,806.99,Cartão de Crédito,PR,Entregue
PED-10160,2023-06-10,CLI-2712,"Monitor 27""",TVs e Áudio,621.01,1,5,589.96,PIX,AM,Entregue
PED-10161,2023-06-11,CLI-5840,Smartwatch,Armazenamento,355.34,2,0,710.68,PayPal,SP,Devolvido
PED-10162,2023-06-12,CLI-7815,Notebook Pro 15,Armazenamento,3013.19,2,10,5423.74,Boleto,BA,Entregue
PED-10163,2023-06-13,CLI-2406,Smartwatch,Periféricos,340.8,1,15,289.68,Boleto,PE,Entregue
