ID_Pedido,Data,ID_Cliente,Produto,Categoria,Preco_Unitario,Quantidade,Desconto_Percentual,Valor_Total,Metodo_Pagamento,Estado,Status_Pedido
PED-10164,2023-06-14,CLI-2901,HDD Externo 4TB,Acessórios,566.49,1,0,566.49,PIX,PR,Entregue
PED-10165,2023-06-15,CLI-3321,"Smart TV 50""",Armazenamento,3589.49,2,0,7178.98,Cartão de Débito,CE,Entregue
PED-10166,2023-06-16,CLI-6707,"Smart TV 50""",Computadores,3601.93,1,10,3241.74,PIX,PR,Entregue
PED-10167,2023-06-17,CLI-6110,Tripé para Câmera,Periféricos,1776.24,1,5,1687.43,Boleto,PA,Entregue
PED-10168,2023-06-18,CLI-6620,"Smart TV 50""",Acessórios,3460.25,1,15,2941.21,PIX,PA,Entregue
PED-10169,2023-06-19,CLI-8460,SSD 1TB,Computadores,613.5,1,20,490.8,Cartão de Crédito,SP,Entregue
PED-10170,2023-06-20,CLI-4389,Tablet Ultra,Fotografia,207.89,2,0,415.78,Cartão de Crédito,MG,Entregue
PED-10171,2023-06-21,CLI-9537,Tablet Ultra,Fotografia,202.86,1,20,162.29,Cartão de Débito,CE,Enviado
PED-10172,2023-06-22,CLI-8912,Tripé para Câmera,Smartphones,1681.03,1,0,1681.03,PIX,SC,Entregue
PED-10173,2023-06-23,CLI-6706,SSD 1TB,Acessórios,666.91,1,15,566.87,PIX,PR,Entregue
PED-10174,2023-06-24,CLI-8801,Console GameStation 5,Fotografia,1930.38,2,15,3281.65,PIX,AM,Entregue
PED-10175,2023-06-25,CLI-2599,Caixa de Som Wireless,Fotografia,494.87,1,20,395.9,PIX,DF,Devolvido
PED-10176,2023-06-26,CLI-8178,Power Bank,Armazenamento,459.38,2,15,780.95,Cartão de Débito,RS,Entregue
PED-10177,2023-06-27,CLI-8412,Roteador WiFi 6,Smartphones,94.06,1,15,79.95,Boleto,DF,Entregue
PED-10178,2023-06-28,CLI-6225,Hub USB-C,Smartphones,624.66,3,10,1686.58,PayPal,DF,Cancelado
PED-10179,2023-06-29,CLI-2100,Câmera DSLR,Armazenamento,2055.86,1,0,2055.86,Cartão de Débito,PA,Enviado
PED-10180,2023-06-30,CLI-5919,SSD 1TB,Acessórios,666.16,1,15,566.24,Boleto,GO,Em Processamento
PED-10181,2023-07-01,CLI-1732,Câmera DSLR,Computadores,2030.51,1,15,1725.93,Boleto,RS,Entregue
PED-10182,2023-07-02,CLI-2885,"Monitor 27""",Periféricos,628.29,3,5,1790.63,Boleto,PR,Entregue
PED-10183,2023-07-03,CLI-1370,Fone de Ouvido TWS,Acessórios,476.97,3,10,1287.82,PIX,SC,Entregue
PED-10184,2023-07-04,CLI-6620,Mouse Gamer,Computadores,449.24,1,0,449.24,Cartão de Débito,MG,Cancelado
PED-10185,2023-07-05,CLI-2791,Carregador Rápido,Smartphones,329.2,2,0,658.4,Boleto,GO,Entregue
PED-10186,2023-07-06,CLI-3692,Power Bank,TVs e Áudio,477.51,2,0,955.02,PayPal,CE,Entregue
PED-10187,2023-07-07,CLI-4996,Carregador Rápido,Acessórios,323.87,1,0,323.87,PayPal,PR,Entregue
PED-10188,2023-07-08,CLI-9454,Headphone Bluetooth,TVs e Áudio,233.34,1,0,233.34,Cartão de Crédito,BA,Em Processamento
PED-10189,2023-07-09,CLI-3858,Smartwatch,Computadores,357.04,1,0,357.04,Boleto,SC,Entregue
PED-10190,2023-07-10,CLI-3623,Smartwatch,Acessórios,334.74,1,0,334.74,Cartão de Débito,SC,Entregue
PED-10191,2023-07-11,CLI-6422,"Smart TV 50""",TVs e Áudio,3537.08,3,20,8488.99,PIX,SP,Entregue
PED-10192,2023-07-12,CLI-7985,Teclado Mecânico,TVs e Áudio,561.14,3,5,1599.25,Cartão de Crédito,CE,Entregue
PED-10193,2023-07-13,CLI-8570,Smartphone Galaxy X,Periféricos,1469.7,2,0,2939.4,Boleto,DF,Entregue
PED-10194,2023-07-14,CLI-4798,HDD Externo 4TB,Acessórios,591.53,1,0,591.53,PIX,AM,Entregue
PED-10195,2023-07-15,CLI-7636,SSD 1TB,TVs e Áudio,645.26,1,0,645.26,Cartão de Débito,MG,Entregue
PED-10196,2023-07-16,CLI-4022,Smartwatch,Periféricos,362.12,2,0,724.24,Cartão de Débito,GO,Entregue
PED-10197,2023-07-17,CLI-4053,HDD Externo 4TB,Periféricos,575.28,3,0,1725.84,Cartão de Crédito,GO,Entregue
PED-10198,2023-07-18,CLI-8080,Smartwatch,Acessórios,361.62,3,0,1084.86,Cartão de Crédito,BA,Entregue
PED-10199,2023-07-19,CLI-7481,Smartphone Galaxy X,TVs e Áudio,1533.25,2,20,2453.2,Boleto,CE,Entregue
PED-10200,2023-07-20,CLI-1478,"Smart TV 50""",Periféricos,3497.64,2,20,5596.22,PIX,PE,Entregue
PED-10201,2023-07-21,CLI-4232,Notebook Pro 15,Smartphones,3097.05,1,0,3097.05,PayPal,SP,Entregue
PED-10202,2023-07-22,CLI-8365,Smartwatch,Acessórios,351.53,1,10,316.38,PIX,RS,Entregue
PED-10203,2023-07-23,CLI-8037,"Smart TV 50""",Smartphones,3665.89,3,20,8798.14,Cartão de Débito,GO,Entregue
PED-10204,2023-07-24,CLI-7370,Notebook Pro 15,Armazenamento,2938.01,2,10,5288.42,Cartão de Débito,GO,Entregue
PED-10205,2023-07-25,CLI-1072,Teclado Mecânico,Fotografia,568.07,1,20,454.46,Boleto,BA,Devolvido
PED-10206,2023-07-26,CLI-4519,"Smart TV 50""",Smartphones,3577.17,1,15,3040.59,PayPal,PA,Entregue
PED-10207,2023-07-27,CLI-4371,Power Bank,TVs e Áudio,490.0,2,10,882.0,Boleto,CE,Em Processamento
PED-10208,2023-07-28,CLI-5560,Smartwatch,Computadores,337.74,1,0,337.74,Cartão de Débito,RS,Entregue
PED-10209,2023-07-29,CLI-2025,Caixa de Som Wireless,Armazenamento,511.65,1,15,434.9,Cartão de Débito,AM,Entregue
PED-10210,2023-07-30,CLI-2667,Tripé para Câmera,Smartphones,1744.23,1,0,1744.23,PIX,BA,Em Processamento
PED-10211,2023-07-31,CLI-9796,Câmera DSLR,Periféricos,1965.62,2,20,3144.99,PayPal,BA,Entregue
PED-10212,2023-08-01,CLI-4063,SSD 1TB,Armazenamento,649.22,2,10,1168.6,PIX,MG,Entregue
PED-10213,2023-08-02,CLI-6993,Tablet Ultra,Smartphones,202.88,1,0,202.88,PIX,SC,Entregue
PED-10214,2023-08-03,CLI-6340,HDD Externo 4TB,Periféricos,597.75,2,10,1075.95,Boleto,BA,Entregue
PED-10215,2023-08-04,CLI-4228,HDD Externo 4TB,Smartphones,600.29,1,5,570.28,PIX,MG,Cancelado
PED-10216,2023-08-05,CLI-8496,Tripé para Câmera,Computadores,1753.23,1,0,1753.23,Cartão de Crédito,PA,Em Processamento
PED-10217,2023-08-06,CLI-2867,Smartwatch,Computadores,356.8,2,0,713.6,Cartão de Crédito,CE,Cancelado
PED-10218,2023-08-07,CLI-5298,Tripé para Câmera,Periféricos,1747.89,2,0,3495.78,PIX,PE,Entregue
PED-10219,2023-08-08,CLI-9019,Hub USB-C,Smartphones,683.38,2,20,1093.41,PayPal,PR,Entregue
PED-10220,2023-08-09,CLI-9646,Câmera DSLR,Fotografia,2024.27,2,15,3441.26,PIX,PR,Cancelado
PED-10221,2023-08-10,CLI-6134,Headphone Bluetooth,Computadores,234.75,1,20,187.8,Cartão de Débito,SC,Entregue
PED-10222,2023-08-11,CLI-7367,Headphone Bluetooth,Computadores,237.9,1,10,214.11,Cartão de Débito,AM,Entregue
PED-10223,2023-08-12,CLI-7431,Hub USB-C,Computadores,662.11,1,20,529.69,PayPal,MG,Entregue
PED-10224,2023-08-13,CLI-2871,Mouse Gamer,Acessórios,466.89,1,0,466.89,Boleto,PA,Entregue
PED-10225,2023-08-14,CLI-6700,Hub USB-C,Armazenamento,629.96,1,15,535.47,Cartão de Crédito,PE,Em Processamento
PED-10226,2023-08-15,CLI-6766,Hub USB-C,Smartphones,643.43,4,5,2445.03,Cartão de Crédito,SP,Entregue
PED-10227,2023-08-16,CLI-8501,Carregador Rápido,Fotografia,334.42,1,0,334.42,Boleto,CE,Em Processamento
PED-10228,2023-08-17,CLI-3826,Notebook Pro 15,Computadores,2976.97,3,5,8484.36,PIX,BA,Entregue
PED-10229,2023-08-18,CLI-5873,Headphone Bluetooth,Acessórios,230.52,2,0,461.04,PayPal,BA,Entregue
PED-10230,2023-08-19,CLI-2388,Notebook Pro 15,Armazenamento,3088.89,2,15,5251.11,PIX,CE,Entregue
PED-10231,2023-08-20,CLI-3194,Fone de Ouvido TWS,TVs e Áudio,502.39,1,15,427.03,Boleto,CE,Em Processamento
PED-10232,2023-08-21,CLI-6131,Teclado Mecânico,Periféricos,563.82,1,0,563.82,PayPal,MG,Entregue
PED-10233,2023-08-22,CLI-2931,Headphone Bluetooth,TVs e Áudio,249.21,1,5,236.75,Cartão de Crédito,BA,Entregue
PED-10234,2023-08-23,CLI-4908,Smartwatch,Computadores,356.53,1,10,320.88,Cartão de Crédito,PR,Entregue
PED-10235,2023-08-24,CLI-6003,Câmera DSLR,Fotografia,1946.59,2,0,3893.18,PIX,SC,Enviado
PED-10236,2023-08-25,CLI-2916,Câmera DSLR,Fotografia,2059.86,1,20,1647.89,Cartão de Débito,PR,Entregue
PED-10237,2023-08-26,CLI-3999,SSD 1TB,Armazenamento,639.3,1,15,543.4,Boleto,RS,Em Processamento
PED-10238,2023-08-27,CLI-7116,Carregador Rápido,Armazenamento,336.34,2,20,538.14,Boleto,GO,Entregue
PED-10239,2023-08-28,CLI-3316,Tablet Ultra,Smartphones,205.4,1,5,195.13,PIX,RJ,Entregue
PED-10240,2023-08-29,CLI-9369,Hub USB-C,Periféricos,646.29,3,0,1938.87,Boleto,PE,Entregue
PED-10241,2023-08-30,CLI-7364,Console GameStation 5,Periféricos,1924.79,4,10,6929.24,Cartão de Crédito,RS,Entregue
PED-10242,2023-08-31,CLI-7852,Caixa de Som Wireless,Computadores,519.8,3,0,1559.4,PIX,RJ,Entregue
PED-10243,2023-09-01,CLI-3258,Carregador Rápido,TVs e Áudio,314.62,1,0,314.62,Cartão de Crédito,CE,Entregue
PED-10244,2023-09-02,CLI-7286,Smartwatch,Smartphones,361.22,1,20,288.98,PayPal,AM,Entregue
PED-10245,2023-09-03,CLI-7931,"Smart TV 50""",Fotografia,3707.21,3,20,8897.3,PayPal,PR,Enviado
PED-10246,2023-09-04,CLI-4043,Carregador Rápido,Smartphones,333.66,1,5,316.98,Cartão de Débito,SP,Entregue
PED-10247,2023-09-05,CLI-8973,SSD 1TB,TVs e Áudio,671.21,4,20,2147.87,Boleto,SC,Entregue
PED-10248,2023-09-06,CLI-9804,Headphone Bluetooth,Fotografia,250.5,4,0,1002.0,PayPal,BA,Cancelado
PED-10249,2023-09-07,CLI-3838,Notebook Pro 15,Armazenamento,3170.48,3,0,9511.44,Boleto,GO,Entregue
PED-10250,2023-09-08,CLI-3733,SSD 1TB,Acessórios,631.87,1,15,537.09,Cartão de Crédito,DF,Entregue
PED-10251,2023-09-09,CLI-9022,Smartphone Galaxy X,Acessórios,1553.24,1,10,1397.92,PIX,DF,Cancelado
PED-10252,2023-09-10,CLI-5732,"Smart TV 50""",Armazenamento,3404.4,3,5,9702.54,PayPal,SP,Entregue
PED-10253,2023-09-11,CLI-3298,Smartwatch,Computadores,346.38,1,5,329.06,PIX,RJ,Entregue
PED-10254,2023-09-12,CLI-4065,Console GameStation 5,Smartphones,1992.77,1,20,1594.22,PayPal,PR,Entregue
PED-10255,2023-09-13,CLI-6154,Hub USB-C,Fotografia,668.24,1,0,668.24,Boleto,PA,Em Processamento
PED-10256,2023-09-14,CLI-8389,Tripé para Câmera,Armazenamento,1755.5,3,20,4213.2,PayPal,PA,Entregue
PED-10257,2023-09-15,CLI-1878,Tripé para Câmera,Periféricos,1740.35,2,5,3306.66,PayPal,DF,Entregue
PED-10258,2023-09-16,CLI-6882,Câmera DSLR,Armazenamento,2059.4,1,10,1853.46,Cartão de Crédito,AM,Enviado
PED-10259,2023-09-17,CLI-1157,Fone de Ouvido TWS,Computadores,500.89,1,10,450.8,Cartão de Débito,GO,Em Processamento
PED-10260,2023-09-18,CLI-8939,Notebook Pro 15,Smartphones,2956.26,2,5,5616.89,Cartão de Crédito,CE,Entregue
PED-10261,2023-09-19,CLI-3236,Console GameStation 5,Armazenamento,1948.54,5,0,9742.7,PIX,PR,Entregue
PED-10262,2023-09-20,CLI-4196,Fone de Ouvido TWS,Periféricos,456.98,1,20,365.58,Boleto,PE,Entregue
PED-10263,2023-09-21,CLI-7290,Smartphone Galaxy X,TVs e Áudio,1567.36,1,0,1567.36,Boleto,PR,Entregue
PED-10264,2023-09-22,CLI-9281,Fone de Ouvido TWS,Periféricos,482.72,3,20,1158.53,PayPal,RS,Entregue
PED-10265,2023-09-23,CLI-9109,Caixa de Som Wireless,Armazenamento,517.43,2,10,931.37,Boleto,SC,Entregue
PED-10266,2023-09-24,CLI-7703,Carregador Rápido,Fotografia,317.25,2,0,634.5,Cartão de Débito,SP,Em Processamento
PED-10267,2023-09-25,CLI-9056,"Monitor 27""",Periféricos,622.13,2,20,995.41,Cartão de Débito,PR,Enviado
PED-10268,2023-09-26,CLI-7809,Hub USB-C,Smartphones,678.16,1,0,678.16,PayPal,PR,Entregue
PED-10269,2023-09-27,CLI-8272,SSD 1TB,Periféricos,666.69,1,0,666.69,PayPal,AM,Em Processamento
PED-10270,2023-09-28,CLI-9006,Tripé para Câmera,Fotografia,1691.62,2,15,2875.75,PIX,RJ,Entregue
PED-10271,2023-09-29,CLI-3740,Tablet Ultra,Periféricos,198.62,2,5,377.38,PayPal,AM,Em Processamento
PED-10272,2023-09-30,CLI-2354,Câmera DSLR,Smartphones,1923.21,3,20,4615.7,Cartão de Crédito,PA,Entregue
PED-10273,2023-10-01,CLI-1505,"Monitor 27""",TVs e Áudio,679.57,3,0,2038.71,Cartão de Crédito,PE,Entregue
PED-10274,2023-10-02,CLI-4613,Câmera DSLR,Fotografia,1956.05,1,10,1760.44,Cartão de Crédito,PR,Em Processamento
PED-10275,2023-10-03,CLI-5785,Notebook Pro 15,Acessórios,3074.49,1,0,3074.49,Cartão de Débito,AM,Entregue
PED-10276,2023-10-04,CLI-1535,HDD Externo 4TB,Armazenamento,563.65,2,15,958.2,Boleto,DF,Entregue
PED-10277,2023-10-05,CLI-5503,SSD 1TB,TVs e Áudio,665.27,2,20,1064.43,PIX,AM,Entregue
PED-10278,2023-10-06,CLI-4683,Notebook Pro 15,Smartphones,2964.67,2,10,5336.41,PayPal,PR,Entregue
PED-10279,2023-10-07,CLI-9808,Teclado Mecânico,Fotografia,559.48,2,20,895.17,PIX,BA,Entregue
PED-10280,2023-10-08,CLI-5729,Notebook Pro 15,Armazenamento,3129.22,3,0,9387.66,Cartão de Débito,PR,Entregue
PED-10281,2023-10-09,CLI-3755,Notebook Pro 15,TVs e Áudio,3151.57,1,0,3151.57,PayPal,CE,Entregue
PED-10282,2023-10-10,CLI-8492,HDD Externo 4TB,Smartphones,613.5,1,0,613.5,PayPal,RS,Entregue
PED-10283,2023-10-11,CLI-9115,Tripé para Câmera,Periféricos,1711.8,1,20,1369.44,Cartão de Débito,PA,Entregue
PED-10284,2023-10-12,CLI-9369,Power Bank,Acessórios,482.37,1,0,482.37,Boleto,SC,Entregue
PED-10285,2023-10-13,CLI-2854,Power Bank,Periféricos,454.69,1,0,454.69,PayPal,BA,Cancelado
PED-10286,2023-10-14,CLI-2871,Console GameStation 5,Acessórios,1984.79,1,5,1885.55,Boleto,PE,Entregue
PED-10287,2023-10-15,CLI-5389,Notebook Pro 15,Smartphones,2953.39,1,10,2658.05,Cartão de Débito,CE,Entregue
PED-10288,2023-10-16,CLI-9898,Power Bank,Acessórios,470.46,1,0,470.46,PIX,GO,Entregue
PED-10289,2023-10-17,CLI-7010,"Smart TV 50""",TVs e Áudio,3545.46,1,20,2836.37,PayPal,RS,Cancelado
PED-10290,2023-10-18,CLI-9880,Console GameStation 5,Armazenamento,2092.21,1,5,1987.6,Boleto,SC,Entregue
PED-10291,2023-10-19,CLI-1681,"Smart TV 50""",Periféricos,3411.13,1,0,3411.13,PayPal,SC,Entregue
PED-10292,2023-10-20,CLI-8231,Roteador WiFi 6,Acessórios,95.17,2,0,190.34,Boleto,RS,Entregue
PED-10293,2023-10-21,CLI-9951,"Smart TV 50""",Armazenamento,3558.08,1,20,2846.46,PayPal,CE,Entregue
PED-10294,2023-10-22,CLI-4580,Smartwatch,Computadores,360.67,1,5,342.64,PayPal,PE,Entregue
PED-10295,2023-10-23,CLI-7965,Fone de Ouvido TWS,Acessórios,496.82,1,0,496.82,PayPal,PE,Enviado
PED-10296,2023-10-24,CLI-2677,Headphone Bluetooth,Computadores,229.73,2,0,459.46,PIX,RJ,Cancelado
PED-10297,2023-10-25,CLI-5055,HDD Externo 4TB,Armazenamento,598.22,1,5,568.31,PayPal,PA,Entregue
PED-10298,2023-10-26,CLI-5877,Smartwatch,Fotografia,346.65,2,0,693.3,Boleto,AM,Entregue
PED-10299,2023-10-27,CLI-1528,HDD Externo 4TB,Armazenamento,615.37,1,5,584.6,PIX,PE,Cancelado
PED-10300,2023-10-28,CLI-8368,Roteador WiFi 6,TVs e Áudio,95.05,1,10,85.55,Cartão de Crédito,PA,Entregue
PED-10301,2023-10-29,CLI-5305,Notebook Pro 15,Fotografia,3045.42,1,0,3045.42,Boleto,RS,Entregue
PED-10302,2023-10-30,CLI-6711,Roteador WiFi 6,Periféricos,93.43,1,0,93.43,Boleto,PR,Entregue
PED-10303,2023-10-31,CLI-2425,"Smart TV 50""",Fotografia,3443.14,2,5,6541.97,Cartão de Crédito,RS,Entregue
PED-10304,2023-11-01,CLI-8193,Hub USB-C,Periféricos,679.75,2,0,1359.5,PIX,RS,Entregue
PED-10305,2023-11-02,CLI-2923,HDD Externo 4TB,Acessórios,584.65,4,0,2338.6,PayPal,BA,Entregue
PED-10306,2023-11-03,CLI-4882,HDD Externo 4TB,Acessórios,596.87,1,0,596.87,Boleto,SP,Cancelado
PED-10307,2023-11-04,CLI-4438,Power Bank,Acessórios,477.64,1,0,477.64,Cartão de Crédito,DF,Cancelado
PED-10308,2023-11-05,CLI-6744,Teclado Mecânico,Periféricos,567.55,2,0,1135.1,PayPal,PR,Entregue
PED-10309,2023-11-06,CLI-8015,Caixa de Som Wireless,Armazenamento,473.02,1,0,473.02,PIX,AM,Entregue
PED-10310,2023-11-07,CLI-3719,Câmera DSLR,Fotografia,2052.3,1,20,1641.84,Boleto,MG,Devolvido
PED-10311,2023-11-08,CLI-3281,Teclado Mecânico,TVs e Áudio,547.67,1,15,465.52,PayPal,SP,Em Processamento
PED-10312,2023-11-09,CLI-4385,Smartwatch,TVs e Áudio,332.21,1,15,282.38,PayPal,SC,Entregue
PED-10313,2023-11-10,CLI-4390,Caixa de Som Wireless,Periféricos,500.01,4,0,2000.04,Cartão de Débito,CE,Cancelado
PED-10314,2023-11-11,CLI-1972,Fone de Ouvido TWS,Computadores,459.07,2,20,734.51,Cartão de Crédito,DF,Enviado
PED-10315,2023-11-12,CLI-6747,Tablet Ultra,Periféricos,205.77,2,0,411.54,PayPal,DF,Entregue
PED-10316,2023-11-13,CLI-9720,"Monitor 27""",Smartphones,631.49,1,0,631.49,PIX,AM,Entregue
PED-10317,2023-11-14,CLI-5605,Carregador Rápido,TVs e Áudio,317.07,1,0,317.07,Cartão de Débito,BA,Entregue
PED-10318,2023-11-15,CLI-9827,Teclado Mecânico,Acessórios,582.87,1,0,582.87,PayPal,SC,Entregue
PED-10319,2023-11-16,CLI-3758,"Smart TV 50""",Computadores,3516.99,1,20,2813.59,PayPal,MG,Entregue
PED-10320,2023-11-17,CLI-6302,Smartphone Galaxy X,Periféricos,1456.17,1,5,1383.36,PIX,PR,Em Processamento
PED-10321,2023-11-18,CLI-5794,Carregador Rápido,Acessórios,339.41,2,15,577.0,Cartão de Débito,RS,Entregue
PED-10322,2023-11-19,CLI-5740,Roteador WiFi 6,Fotografia,91.62,2,20,146.59,Cartão de Débito,PR,Entregue
PED-10323,2023-11-20,CLI-5380,HDD Externo 4TB,Fotografia,608.36,1,0,608.36,Cartão de Crédito,BA,Entregue
PED-10324,2023-11-21,CLI-9428,Headphone Bluetooth,Armazenamento,230.82,4,20,738.62,PayPal,DF,Entregue
PED-10325,2023-11-22,CLI-2560,"Smart TV 50""",Acessórios,3445.94,2,15,5858.1,Cartão de Crédito,PR,Cancelado
PED-10326,2023-11-23,CLI-3221,SSD 1TB,TVs e Áudio,624.5,1,5,593.27,Cartão de Débito,PE,Entregue
PED-10327,2023-11-24,CLI-7743,Câmera DSLR,Smartphones,1930.14,2,5,3667.27,Cartão de Crédito,CE,Entregue
PED-10328,2023-11-25,CLI-1971,Power Bank,Acessórios,478.55,1,10,430.69,PIX,GO,Entregue
PED-10329,2023-11-26,CLI-5543,Caixa de Som Wireless,Periféricos,473.24,1,0,473.24,Boleto,GO,Entregue
PED-10330,2023-11-27,CLI-3078,Tablet Ultra,TVs e Áudio,190.73,1,0,190.73,PIX,RS,Entregue
PED-10331,2023-11-28,CLI-3174,Mouse Gamer,Computadores,469.52,2,0,939.04,Cartão de Débito,SC,Entregue
