ID_Pedido,Data,ID_Cliente,Produto,Categoria,Preco_Unitario,Quantidade,Desconto_Percentual,Valor_Total,Metodo_Pagamento,Estado,Status_Pedido
PED-10332,2023-11-29,CLI-5090,"Smart TV 50""",Acessórios,3484.56,1,0,3484.56,PIX,PA,Entregue
PED-10333,2023-11-30,CLI-3396,Smartwatch,Computadores,339.04,1,0,339.04,Cartão de Débito,PE,Entregue
PED-10334,2023-12-01,CLI-6277,Mouse Gamer,TVs e Áudio,441.42,1,20,353.14,PIX,AM,Entregue
PED-10335,2023-12-02,CLI-5055,"Monitor 27""",Periféricos,621.42,1,0,621.42,PayPal,GO,Entregue
PED-10336,2023-12-03,CLI-7434,Console GameStation 5,TVs e Áudio,2050.21,3,10,5535.57,PayPal,AM,Cancelado
PED-10337,2023-12-04,CLI-9019,Carregador Rápido,TVs e Áudio,327.19,2,15,556.22,PIX,PE,Entregue
PED-10338,2023-12-05,CLI-3329,SSD 1TB,TVs e Áudio,656.2,1,10,590.58,Cartão de Crédito,PE,Entregue
PED-10339,2023-12-06,CLI-5402,"Monitor 27""",Fotografia,649.0,1,10,584.1,Cartão de Débito,MG,Entregue
PED-10340,2023-12-07,CLI-7786,Roteador WiFi 6,Armazenamento,99.1,1,5,94.14,PayPal,AM,Entregue
PED-10341,2023-12-08,CLI-7146,Power Bank,TVs e Áudio,471.59,1,0,471.59,Cartão de Débito,PA,Entregue
PED-10342,2023-12-09,CLI-8405,Smartphone Galaxy X,Fotografia,1450.36,1,20,1160.29,PayPal,RS,Entregue
PED-10343,2023-12-10,CLI-2237,SSD 1TB,Smartphones,640.71,1,0,640.71,Boleto,MG,Cancelado
PED-10344,2023-12-11,CLI-2525,"Monitor 27""",Fotografia,679.52,1,0,679.52,PIX,MG,Entregue
PED-10345,2023-12-12,CLI-7600,Headphone Bluetooth,Computadores,228.39,2,0,456.78,PayPal,AM,Entregue
PED-10346,2023-12-13,CLI-9447,Tablet Ultra,Smartphones,206.14,2,0,412.28,PIX,CE,Entregue
PED-10347,2023-12-14,CLI-5558,Caixa de Som Wireless,Computadores,515.03,1,0,515.03,Boleto,PE,Devolvido
PED-10348,2023-12-15,CLI-7046,Headphone Bluetooth,Armazenamento,239.83,1,0,239.83,Cartão de Débito,MG,Entregue
PED-10349,2023-12-16,CLI-8449,Headphone Bluetooth,Acessórios,238.31,2,5,452.79,PIX,CE,Entregue
PED-10350,2023-12-17,CLI-8996,SSD 1TB,Acessórios,670.19,1,15,569.66,PayPal,GO,Entregue
PED-10351,2023-12-18,CLI-6362,Tablet Ultra,Fotografia,191.66,3,20,459.98,Boleto,SP,Entregue
PED-10352,2023-12-19,CLI-1040,Caixa de Som Wireless,Periféricos,495.76,2,10,892.37,PayPal,CE,Entregue
PED-10353,2023-12-20,CLI-2526,"Monitor 27""",Computadores,644.14,1,5,611.93,Boleto,SP,Enviado
PED-10354,2023-12-21,CLI-8511,Roteador WiFi 6,Armazenamento,98.21,1,0,98.21,Boleto,RJ,Entregue
PED-10355,2023-12-22,CLI-6869,Câmera DSLR,Acessórios,1993.14,2,0,3986.28,PayPal,GO,Entregue
PED-10356,2023-12-23,CLI-2037,Teclado Mecânico,Armazenamento,585.12,1,20,468.1,PIX,SP,Entregue
PED-10357,2023-12-24,CLI-9756,Câmera DSLR,Armazenamento,1909.99,1,5,1814.49,Cartão de Débito,PA,Entregue
PED-10358,2023-12-25,CLI-7516,Caixa de Som Wireless,Acessórios,475.97,3,10,1285.12,Cartão de Débito,SP,Entregue
PED-10359,2023-12-26,CLI-4568,Power Bank,Acessórios,476.06,1,10,428.45,Boleto,BA,Entregue
PED-10360,2023-12-27,CLI-8039,Tripé para Câmera,Periféricos,1650.8,1,0,1650.8,PayPal,MG,Em Processamento
PED-10361,2023-12-28,CLI-4470,Caixa de Som Wireless,Smartphones,485.62,2,15,825.55,Boleto,GO,Entregue
PED-10362,2023-12-29,CLI-9105,Notebook Pro 15,Smartphones,3117.71,1,10,2805.94,Cartão de Débito,PR,Entregue
PED-10363,2023-12-30,CLI-5399,"Smart TV 50""",TVs e Áudio,3595.64,1,10,3236.08,Boleto,RJ,Entregue
PED-10364,2023-12-31,CLI-6289,Hub USB-C,Computadores,645.4,3,0,1936.2,Boleto,AM,Entregue
PED-10365,2024-01-01,CLI-5646,Caixa de Som Wireless,Acessórios,521.37,1,15,443.16,Cartão de Débito,MG,Entregue
PED-10366,2024-01-02,CLI-6533,Notebook Pro 15,Armazenamento,3086.16,4,0,12344.64,PIX,SP,Entregue
PED-10367,2024-01-03,CLI-9967,Smartphone Galaxy X,Computadores,1502.38,3,0,4507.14,Boleto,PR,Entregue
PED-10368,2024-01-04,CLI-3139,Teclado Mecânico,TVs e Áudio,568.01,1,5,539.61,PIX,CE,Enviado
PED-10369,2024-01-05,CLI-8951,Tablet Ultra,Armazenamento,192.42,1,0,192.42,Boleto,PE,Cancelado
PED-10370,2024-01-06,CLI-6631,Caixa de Som Wireless,Fotografia,506.82,1,10,456.14,PayPal,RS,Entregue
PED-10371,2024-01-07,CLI-1793,Console GameStation 5,TVs e Áudio,2072.45,1,0,2072.45,Boleto,SP,Entregue
PED-10372,2024-01-08,CLI-1752,Carregador Rápido,Acessórios,331.27,1,0,331.27,Boleto,DF,Entregue
PED-10373,2024-01-09,CLI-2631,SSD 1TB,Fotografia,657.69,2,10,1183.84,Cartão de Crédito,GO,Entregue
PED-10374,2024-01-10,CLI-8529,Hub USB-C,Fotografia,671.39,1,5,637.82,PayPal,GO,Entregue
PED-10375,2024-01-11,CLI-1266,SSD 1TB,TVs e Áudio,622.22,1,0,622.22,PayPal,DF,Entregue
PED-10376,2024-01-12,CLI-3035,Smartphone Galaxy X,Acessórios,1502.05,2,15,2553.48,PIX,PE,Entregue
PED-10377,2024-01-13,CLI-3588,Headphone Bluetooth,Armazenamento,232.82,1,15,197.9,PIX,GO,Entregue
PED-10378,2024-01-14,CLI-8230,"Smart TV 50""",Fotografia,3520.7,2,0,7041.4,Boleto,PE,Entregue
PED-10379,2024-01-15,CLI-8479,Tablet Ultra,TVs e Áudio,199.53,1,10,179.58,Cartão de Débito,SP,Entregue
PED-10380,2024-01-16,CLI-1011,SSD 1TB,TVs e Áudio,635.09,1,0,635.09,Boleto,SP,Entregue
PED-10381,2024-01-17,CLI-8009,Notebook Pro 15,Armazenamento,2952.18,2,0,5904.36,Cartão de Crédito,CE,Entregue
PED-10382,2024-01-18,CLI-4314,Mouse Gamer,Acessórios,452.95,2,10,815.31,Boleto,CE,Entregue
PED-10383,2024-01-19,CLI-3161,HDD Externo 4TB,TVs e Áudio,597.01,3,10,1611.93,Cartão de Crédito,BA,Entregue
PED-10384,2024-01-20,CLI-5945,SSD 1TB,TVs e Áudio,632.42,2,10,1138.36,Boleto,SP,Em Processamento
PED-10385,2024-01-21,CLI-3604,Tablet Ultra,TVs e Áudio,193.5,2,20,309.6,PIX,SP,Entregue
PED-10386,2024-01-22,CLI-5489,Hub USB-C,Computadores,684.67,1,10,616.2,Boleto,CE,Entregue
PED-10387,2024-01-23,CLI-2529,Tablet Ultra,Smartphones,191.78,1,10,172.6,PIX,AM,Entregue
PED-10388,2024-01-24,CLI-6905,Notebook Pro 15,Armazenamento,3178.84,2,0,6357.68,Cartão de Débito,SC,Entregue
PED-10389,2024-01-25,CLI-5102,"Monitor 27""",Computadores,624.08,2,5,1185.75,Cartão de Débito,CE,Entregue
PED-10390,2024-01-26,CLI-2350,Mouse Gamer,TVs e Áudio,437.88,5,20,1751.52,PayPal,SC,Entregue
PED-10391,2024-01-27,CLI-7092,Notebook Pro 15,Smartphones,3150.23,1,5,2992.72,Boleto,SP,Enviado
PED-10392,2024-01-28,CLI-3711,Mouse Gamer,Armazenamento,470.51,1,0,470.51,PayPal,CE,Em Processamento
PED-10393,2024-01-29,CLI-1848,Câmera DSLR,Fotografia,2006.33,2,15,3410.76,Boleto,AM,Entregue
PED-10394,2024-01-30,CLI-7493,Smartwatch,Periféricos,348.1,1,5,330.69,Cartão de Débito,GO,Entregue
PED-10395,2024-01-31,CLI-6005,Headphone Bluetooth,Armazenamento,240.79,3,0,722.37,Cartão de Crédito,BA,Entregue
PED-10396,2024-02-01,CLI-4836,Mouse Gamer,Computadores,448.51,3,0,1345.53,PayPal,PA,Entregue
PED-10397,2024-02-02,CLI-8032,SSD 1TB,Computadores,616.27,1,15,523.83,PayPal,MG,Enviado
PED-10398,2024-02-03,CLI-2494,Hub USB-C,Computadores,647.27,2,0,1294.54,Cartão de Débito,RJ,Entregue
PED-10399,2024-02-04,CLI-2559,Roteador WiFi 6,Armazenamento,98.01,2,0,196.02,Cartão de Débito,RJ,Entregue
PED-10400,2024-02-05,CLI-1017,Tablet Ultra,Acessórios,205.48,1,20,164.38,Cartão de Crédito,CE,Entregue
PED-10401,2024-02-06,CLI-4496,Smartwatch,TVs e Áudio,357.82,3,0,1073.46,PayPal,MG,Entregue
PED-10402,2024-02-07,CLI-8812,Console GameStation 5,Armazenamento,2046.08,1,0,2046.08,Cartão de Débito,PR,Entregue
PED-10403,2024-02-08,CLI-2276,Console GameStation 5,Fotografia,2095.59,2,0,4191.18,Cartão de Débito,PR,Entregue
PED-10404,2024-02-09,CLI-3174,Hub USB-C,Periféricos,663.48,1,15,563.96,Cartão de Crédito,DF,Entregue
PED-10405,2024-02-10,CLI-4705,Smartphone Galaxy X,Fotografia,1486.97,3,15,3791.77,Cartão de Crédito,CE,Enviado
PED-10406,2024-02-11,CLI-9510,Console GameStation 5,Fotografia,2017.42,1,15,1714.81,PIX,SC,Em Processamento
PED-10407,2024-02-12,CLI-8291,Teclado Mecânico,TVs e Áudio,545.94,1,0,545.94,Boleto,RS,Entregue
PED-10408,2024-02-13,CLI-1152,Hub USB-C,Smartphones,667.18,3,20,1601.23,PIX,SC,Entregue
PED-10409,2024-02-14,CLI-1132,Smartwatch,Periféricos,335.6,1,10,302.04,Cartão de Crédito,PA,Entregue
PED-10410,2024-02-15,CLI-6629,Caixa de Som Wireless,Computadores,477.34,1,15,405.74,Cartão de Débito,BA,Entregue
PED-10411,2024-02-16,CLI-2975,Console GameStation 5,TVs e Áudio,2070.96,4,20,6627.07,Cartão de Crédito,RJ,Entregue
PED-10412,2024-02-17,CLI-7919,Headphone Bluetooth,Computadores,236.15,4,0,944.6,PayPal,RS,Entregue
PED-10413,2024-02-18,CLI-3165,Fone de Ouvido TWS,TVs e Áudio,492.37,1,0,492.37,Cartão de Débito,BA,Entregue
PED-10414,2024-02-19,CLI-8826,Notebook Pro 15,Computadores,3099.56,2,0,6199.12,PIX,PE,Entregue
PED-10415,2024-02-20,CLI-2160,Tripé para Câmera,TVs e Áudio,1778.77,1,0,1778.77,PIX,DF,Entregue
PED-10416,2024-02-21,CLI-4751,Smartwatch,Smartphones,357.03,1,10,321.33,PIX,PR,Entregue
PED-10417,2024-02-22,CLI-7276,Câmera DSLR,Armazenamento,2089.75,1,0,2089.75,Cartão de Débito,AM,Cancelado
PED-10418,2024-02-23,CLI-2463,Carregador Rápido,Fotografia,336.73,2,20,538.77,Boleto,PR,Em Processamento
PED-10419,2024-02-24,CLI-2678,Mouse Gamer,Computadores,461.47,2,15,784.5,Boleto,SC,Entregue
PED-10420,2024-02-25,CLI-2690,"Monitor 27""",TVs e Áudio,659.83,2,0,1319.66,Boleto,GO,Enviado
PED-10421,2024-02-26,CLI-6133,Smartwatch,Smartphones,328.77,2,20,526.03,Cartão de Crédito,RJ,Entregue
PED-10422,2024-02-27,CLI-7022,Smartwatch,Smartphones,359.93,1,20,287.94,Cartão de Crédito,GO,Enviado
PED-10423,2024-02-28,CLI-5902,Smartphone Galaxy X,Fotografia,1559.09,1,15,1325.23,PayPal,GO,Em Processamento
PED-10424,2024-02-29,CLI-3246,Câmera DSLR,TVs e Áudio,1948.68,1,5,1851.25,Cartão de Débito,PA,Entregue
PED-10425,2024-03-01,CLI-7270,Fone de Ouvido TWS,Armazenamento,464.44,1,15,394.77,PayPal,SP,Entregue
PED-10426,2024-03-02,CLI-3181,Teclado Mecânico,Computadores,573.48,1,5,544.81,Cartão de Crédito,RJ,Entregue
PED-10427,2024-03-03,CLI-3340,Caixa de Som Wireless,Armazenamento,487.31,3,15,1242.64,Cartão de Débito,BA,Entregue
PED-10428,2024-03-04,CLI-2120,"Smart TV 50""",Periféricos,3521.02,1,0,3521.02,PIX,BA,Entregue
PED-10429,2024-03-05,CLI-9691,Caixa de Som Wireless,Periféricos,472.26,1,20,377.81,Cartão de Débito,BA,Entregue
PED-10430,2024-03-06,CLI-1138,Mouse Gamer,Acessórios,473.16,1,0,473.16,Cartão de Crédito,CE,Entregue
PED-10431,2024-03-07,CLI-3688,Power Bank,Smartphones,474.09,2,0,948.18,PIX,PE,Em Processamento
PED-10432,2024-03-08,CLI-8210,Fone de Ouvido TWS,Periféricos,475.01,2,15,807.52,PIX,SP,Devolvido
PED-10433,2024-03-09,CLI-6753,SSD 1TB,Smartphones,617.53,1,20,494.02,Cartão de Débito,GO,Entregue
PED-10434,2024-03-10,CLI-4490,Teclado Mecânico,Fotografia,569.57,1,5,541.09,Boleto,SP,Entregue
PED-10435,2024-03-11,CLI-3480,Smartphone Galaxy X,TVs e Áudio,1438.52,2,0,2877.04,Cartão de Crédito,AM,Entregue
PED-10436,2024-03-12,CLI-7745,Headphone Bluetooth,Acessórios,245.21,1,0,245.21,Cartão de Crédito,MG,Entregue
PED-10437,2024-03-13,CLI-8248,Caixa de Som Wireless,Acessórios,482.65,2,0,965.3,Boleto,RJ,Cancelado
PED-10438,2024-03-14,CLI-4559,Console GameStation 5,Acessórios,1985.78,2,0,3971.56,PayPal,PE,Entregue
PED-10439,2024-03-15,CLI-2420,HDD Externo 4TB,TVs e Áudio,577.97,1,20,462.38,PayPal,BA,Entregue
PED-10440,2024-03-16,CLI-2646,Caixa de Som Wireless,Computadores,490.34,1,0,490.34,Cartão de Crédito,GO,Entregue
PED-10441,2024-03-17,CLI-3293,Notebook Pro 15,Smartphones,3144.94,5,0,15724.7,Boleto,PA,Entregue
PED-10442,2024-03-18,CLI-3017,Headphone Bluetooth,TVs e Áudio,245.94,1,0,245.94,Boleto,RS,Entregue
PED-10443,2024-03-19,CLI-7291,Roteador WiFi 6,Periféricos,97.07,1,0,97.07,PIX,DF,Em Processamento
PED-10444,2024-03-20,CLI-6759,Hub USB-C,Acessórios,629.62,2,10,1133.32,PayPal,RJ,Entregue
PED-10445,2024-03-21,CLI-8035,Mouse Gamer,Smartphones,435.87,3,5,1242.23,PayPal,CE,Entregue
PED-10446,2024-03-22,CLI-6152,Teclado Mecânico,Periféricos,542.83,5,20,2171.32,PIX,SP,Entregue
PED-10447,2024-03-23,CLI-3290,Hub USB-C,Smartphones,664.63,2,10,1196.33,Cartão de Débito,PR,Cancelado
PED-10448,2024-03-24,CLI-5059,Roteador WiFi 6,Acessórios,98.09,1,5,93.19,PayPal,PR,Enviado
PED-10449,2024-03-25,CLI-5537,Power Bank,Acessórios,460.23,1,0,460.23,PIX,AM,Entregue
PED-10450,2024-03-26,CLI-2380,Headphone Bluetooth,Smartphones,243.19,2,0,486.38,Boleto,DF,Entregue
PED-10451,2024-03-27,CLI-5065,Fone de Ouvido TWS,Fotografia,479.08,1,20,383.26,Cartão de Débito,PE,Entregue
PED-10452,2024-03-28,CLI-5668,HDD Externo 4TB,Armazenamento,583.91,1,15,496.32,Cartão de Crédito,SC,Entregue
PED-10453,2024-03-29,CLI-1439,Câmera DSLR,Armazenamento,1949.82,3,0,5849.46,Boleto,SP,Cancelado
PED-10454,2024-03-30,CLI-5942,Caixa de Som Wireless,Smartphones,509.47,1,0,509.47,Cartão de Débito,RJ,Entregue
PED-10455,2024-03-31,CLI-4366,Notebook Pro 15,Computadores,2957.94,1,0,2957.94,PIX,GO,Entregue
PED-10456,2024-04-01,CLI-9482,Hub USB-C,Computadores,652.28,1,20,521.82,Boleto,SC,Entregue
PED-10457,2024-04-02,CLI-9348,Smartphone Galaxy X,Periféricos,1476.65,1,20,1181.32,Cartão de Débito,CE,Entregue
PED-10458,2024-04-03,CLI-4090,Power Bank,Fotografia,479.37,1,0,479.37,Cartão de Crédito,DF,Entregue
PED-10459,2024-04-04,CLI-7418,SSD 1TB,TVs e Áudio,639.61,1,20,511.69,Boleto,GO,Entregue
PED-10460,2024-04-05,CLI-5842,Câmera DSLR,Smartphones,2028.42,1,15,1724.16,Boleto,SP,Entregue
PED-10461,2024-04-06,CLI-1894,Mouse Gamer,Computadores,435.55,2,0,871.1,PayPal,MG,Entregue
PED-10462,2024-04-07,CLI-4921,Hub USB-C,Smartphones,650.0,2,0,1300.0,Cartão de Débito,RS,Entregue
PED-10463,2024-04-08,CLI-9108,"Smart TV 50""",Fotografia,3613.88,1,0,3613.88,Cartão de Débito,SP,Entregue
PED-10464,2024-04-09,CLI-7322,Teclado Mecânico,Periféricos,534.42,4,20,1710.14,PayPal,PR,Entregue
PED-10465,2024-04-10,CLI-2847,Roteador WiFi 6,Acessórios,94.5,1,0,94.5,PIX,DF,Entregue
PED-10466,2024-04-11,CLI-4949,Teclado Mecânico,Fotografia,545.86,1,5,518.57,PIX,MG,Entregue
PED-10467,2024-04-12,CLI-9185,Headphone Bluetooth,Fotografia,230.64,3,5,657.32,PayPal,PA,Entregue
PED-10468,2024-04-13,CLI-2163,"Monitor 27""",Periféricos,634.64,1,15,539.44,Boleto,AM,Entregue
PED-10469,2024-04-14,CLI-9655,Power Bank,Fotografia,462.87,4,5,1758.91,Cartão de Crédito,BA,Entregue
PED-10470,2024-04-15,CLI-1197,"Monitor 27""",Computadores,618.52,1,5,587.59,PIX,RJ,Entregue
PED-10471,2024-04-16,CLI-6916,Hub USB-C,Periféricos,673.11,4,0,2692.44,Cartão de Crédito,SC,Cancelado
PED-10472,2024-04-17,CLI-6185,Teclado Mecânico,Fotografia,543.86,1,0,543.86,Cartão de Débito,MG,Entregue
PED-10473,2024-04-18,CLI-3162,Fone de Ouvido TWS,Acessórios,474.02,3,5,1350.96,Cartão de Débito,DF,Entregue
PED-10474,2024-04-19,CLI-7337,"Monitor 27""",Acessórios,663.79,1,15,564.22,PIX,PR,Entregue
PED-10475,2024-04-20,CLI-7895,SSD 1TB,Acessórios,640.48,5,5,3042.28,Boleto,DF,Entregue
PED-10476,2024-04-21,CLI-6986,Tablet Ultra,TVs e Áudio,207.14,1,0,207.14,Cartão de Débito,BA,Entregue
PED-10477,2024-04-22,CLI-9951,Câmera DSLR,Periféricos,2056.17,1,20,1644.94,Cartão de Crédito,GO,Entregue
PED-10478,2024-04-23,CLI-3830,Hub USB-C,Fotografia,628.77,4,10,2263.57,Boleto,CE,Entregue
PED-10479,2024-04-24,CLI-8717,Fone de Ouvido TWS,Acessórios,497.13,1,0,497.13,PIX,RS,Entregue
PED-10480,2024-04-25,CLI-2195,Console GameStation 5,TVs e Áudio,1910.2,2,20,3056.32,Cartão de Débito,BA,Entregue
PED-10481,2024-04-26,CLI-1273,Roteador WiFi 6,Fotografia,91.78,2,0,183.56,PIX,PA,Em Processamento
PED-10482,2024-04-27,CLI-2106,HDD Externo 4TB,Fotografia,612.05,1,15,520.24,Boleto,AM,Entregue
PED-10483,2024-04-28,CLI-1225,"Monitor 27""",Smartphones,674.1,2,5,1280.79,Boleto,MG,Entregue
PED-10484,2024-04-29,CLI-5295,Fone de Ouvido TWS,Fotografia,483.4,1,0,483.4,Boleto,PA,Entregue
PED-10485,2024-04-30,CLI-4534,SSD 1TB,Armazenamento,645.17,3,5,1838.73,PayPal,AM,Entregue
PED-10486,2024-05-01,CLI-1652,Smartphone Galaxy X,Smartphones,1540.99,1,10,1386.89,PayPal,AM,Entregue
PED-10487,2024-05-02,CLI-1990,"Monitor 27""",Periféricos,645.19,1,20,516.15,Cartão de Crédito,RJ,Entregue
PED-10488,2024-05-03,CLI-7520,"Monitor 27""",Computadores,625.51,4,0,2502.04,Boleto,CE,Entregue
PED-10489,2024-05-04,CLI-9300,Câmera DSLR,Armazenamento,1899.49,3,10,5128.62,Boleto,AM,Em Processamento
PED-10490,2024-05-05,CLI-5693,Hub USB-C,Computadores,645.37,1,0,645.37,Cartão de Débito,RS,Em Processamento
PED-10491,2024-05-06,CLI-9209,HDD Externo 4TB,TVs e Áudio,605.01,2,0,1210.02,Cartão de Crédito,SP,Entregue
PED-10492,2024-05-07,CLI-7806,Roteador WiFi 6,Armazenamento,97.56,1,0,97.56,Cartão de Crédito,RJ,Entregue
PED-10493,2024-05-08,CLI-7939,Teclado Mecânico,Smartphones,580.75,1,0,580.75,PIX,BA,Entregue
PED-10494,2024-05-09,CLI-7590,Carregador Rápido,Computadores,340.04,1,0,340.04,Boleto,PR,Entregue
PED-10495,2024-05-10,CLI-2350,Carregador Rápido,Computadores,312.9,1,15,265.96,Cartão de Débito,RJ,Entregue
PED-10496,2024-05-11,CLI-9791,Carregador Rápido,Computadores,337.58,1,0,337.58,PIX,RS,Cancelado
PED-10497,2024-05-12,CLI-9808,Câmera DSLR,Fotografia,1943.87,1,0,1943.87,PayPal,DF,Entregue
PED-10498,2024-05-13,CLI-3501,Power Bank,Smartphones,475.15,4,5,1805.57,Boleto,PA,Cancelado
PED-10499,2024-05-14,CLI-5546,Tripé para Câmera,Computadores,1729.89,5,10,7784.51,Cartão de Crédito,DF,Entregue
